SN,News Paper Name,Date,Poll,Total voter,Yes(percent),No(percent),No comment(percent)
71,Prothomalo,9 May 2023,বিভিন্ন স্থানে প্রশাসনের বেঁধে দেওয়া সময় অনুযায়ী গাছ থেকে আম পাড়া নিশ্চিত করা সম্ভব হবে বলে মনে করেন কি?,,7,92,1
72,Prothomalo,8 May 2023,গভীর রাতে ধানমন্ডির সাতমসজিদ সড়কে গাছ কেটে ফেলা নাগরিকদের কাছে জবাবদিহি না থাকার ফল—গাছ রক্ষার দাবিতে আন্দোলনরত ব্যক্তিদের এ অভিযোগের সঙ্গে আপনি কি একমত?,,96,3,1
73,Prothomalo,7 May 2023,"পাচার করা টাকা কেউ ফেরত আনেনি, তাই আইনের প্রয়োগ বাড়িয়ে বিদেশে টাকা পাচার রোধ করা উচিত—সিপিডির বিশেষ ফেলো মোস্তাফিজুর রহমানের এই পরামর্শ অনুযায়ী কাজ হবে বলে আপনি কি মনে করেন?",,8,91,1
74,Prothomalo,6 May 2023,পাঁচ সিটি করপোরেশনের নির্বাচনের পরিবেশ নিজেদের নিয়ন্ত্রণে রাখতে এবার আগেভাগেই তৎপরতা শুরু করেছে নির্বাচন কমিশন (ইসি)। তাদের এ তৎপরতা শেষ পর্যন্ত কার্যকর হবে বলে আপনি কি মনে করেন?,,6,93,1
75,Prothomalo,5 May 2023,"বাংলাদেশে ভূমিকম্পের ঝুঁকি মোকাবিলার বেশির ভাগ সিদ্ধান্ত ও উদ্যোগ কাগজে-কলমে সীমাবদ্ধ রয়েছে, বাস্তবে গুরুত্ব পাচ্ছে কম—ভূতত্ত্বের অধ্যাপক সৈয়দ হুমায়ুন আখতারের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,99,1,0
76,Prothomalo,4 May 2023,যেকোনো দেশের দুর্নীতিবাজ ব্যক্তিদের কালো তালিকাভুক্ত করে ইউরোপীয় ইউনিয়নে নিষিদ্ধ করা হচ্ছে। এতে দেশে দেশে দুর্নীতি কমবে বলে আপনি কি মনে করেন?,,29,69,2
77,Prothomalo,3 May 2023,"সড়কে আইন ভাঙলে কিছু হবে না, এটা জানে বলেই দেশে মানুষ আইন মানে না—নিরাপদ সড়ক চাইয়ের চেয়ারম্যান ইলিয়াস কাঞ্চনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,98,2,0
78,Prothomalo,2 May 2023,"মতপ্রকাশের স্বাধীনতা নিশ্চিত করার আহ্বান জানিয়ে অধ্যাপক গীতি আরা নাসরীন বলেছেন, দেশে সাংবাদিকতা এখন এতটা খারাপ অবস্থায় আছে, যা আগে কখনো দেখা যায়নি। আপনি কি তা মনে করেন?",,92,7,1
79,Prothomalo,30 April 2023,ভোজ্যতেলের দাম না বাড়িয়ে ব্যবসায়ীদের জন্য ভ্যাট ছাড় অব্যাহত রাখা যৌক্তিক হবে বলে আপনি কি মনে করেন?,,86,12,2
80,Prothomalo,29 April 2023,বিএনপি কোনো কৌশলেই সিটি করপোরেশন নির্বাচনে অংশ নিচ্ছে না বলে জানিয়ে দিয়েছেন দলটির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীর। বিএনপি এ অবস্থান ধরে রাখতে পারবে বলে মনে করেন কি?,,83,15,2
81,Prothomalo,28 April 2023,"এ দেশে যাঁরা ভিন্নভাবে ভাবেন, ক্ষমতার বাইরে গিয়ে ভাবেন, তাঁদের সব সময় নানা চ্যালেঞ্জের মুখে থাকতে হয়—বেলার প্রধান নির্বাহী সৈয়দা রিজওয়ানা হাসানের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,97,2,1
82,Prothomalo,27 April 2023,কক্সবাজারে আশ্রয় নেওয়া রোহিঙ্গাদের শুধু টেলিটকের নেটওয়ার্কের আওতায় আনলে তা অপরাধ নিয়ন্ত্রণে সহায়ক হবে বলে আপনি কি মনে করেন?,,55,41,4
83,Prothomalo,26 April 2023,বিদ্যুৎ–জ্বালানি খরচ কমাতে সব ব্যাংককে জরুরি ছাড়া সভা অনলাইনে করার নির্দেশ দিয়েছে কেন্দ্রীয় ব্যাংক। এ সিদ্ধান্ত ফলপ্রসূ হবে বলে আপনি কি মনে করেন?  ,,54,44,2
84,Prothomalo,25 April 2023,তিতাস গ্যাসের মেয়াদোত্তীর্ণ পাইপলাইন পাল্টে নতুন লাইন বসানো উচিত—বুয়েটের শিক্ষক মো. ইয়াসির আরাফাত খানের এই পরামর্শ অনুযায়ী কাজ করা হবে বলে আপনি কি আশাবাদী?,,10,89,1
85,Prothomalo,24 April 2023,"দুর্যোগ ব্যবস্থাপনা ও ত্রাণ প্রতিমন্ত্রী মো. এনামুর রহমান বলেছেন, ঝুঁকিপূর্ণ মার্কেট নিয়ে ফায়ার সার্ভিস ও সিভিল ডিফেন্স অধিদপ্তর জরিপ করে যে সুপারিশ দিয়েছে, তা বাস্তবায়ন করার জন্য সর্বোচ্চ আইন ও শক্তি প্রয়োগ করা হবে। এটা হবে বলে আপনি কি মনে করেন?",,5,94,1
86,Prothomalo,20 April 2023,পাঁচ সিটি নির্বাচন প্রতিদ্বন্দ্বিতামূলক ও গ্রহণযোগ্য করতে না পারলে নির্বাচন কমিশনের প্রতি আস্থার সংকট আরও বাড়বে—নির্বাচন পর্যবেক্ষক মুনিরা খানের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,93,5,2
87,Prothomalo,19 April 2023,সমন্বিত ভর্তি পরীক্ষার (গুচ্ছ) আবেদন ফি ১৫০০ থেকে কমিয়ে ৫০০ টাকা করার প্রস্তাব করেছে জগন্নাথ বিশ্ববিদ্যালয় শিক্ষক সমিতি। তাদের এই প্রস্তাব মেনে নেওয়া উচিত বলে আপনি মনে করেন?,,95,4,1
88,Prothomalo,18 April 2023,"বঙ্গবাজার, নিউ সুপার মার্কেটে আগুনসহ প্রতিটি বড় অগ্নিকাণ্ডের কারণ খুঁজে বের করা এবং এসব ঘটনায় সংশ্লিষ্টদের গাফিলতি আছে কি না, তা খতিয়ে দেখতে উচ্চ ক্ষমতাসম্পন্ন তদন্ত কমিশন গঠনের দাবি জানিয়েছেন ২৮ জন বিশিষ্ট নাগরিক। আপনি কি তা সমর্থন করেন?",,95,4,1
89,Prothomalo,17 April 2023,"সাধারণ সম্পাদক ক্ষমতার অপব্যবহার করেছেন, তাঁর অফিস ভুল করেছে, এখানে সভাপতি হিসেবে তাঁর দায় নেওয়ার কিছু নেই।—এ কথা বলে বাফুফে সভাপতি কাজী সালাউদ্দিন দায় এড়াতে পারেন বলে আপনি মনে করেন কি?",,2,97,1
90,Prothomalo,16 April 2023,এবার ঈদযাত্রায় ফিটনেসবিহীন গাড়ির বিরুদ্ধে অভিযানসহ সড়কে শৃঙ্খলা নিশ্চিত করতে মাঠপর্যায়ের পুলিশ কর্মকর্তাদের নির্দেশ দিয়েছে পুলিশ সদর দপ্তর। এতে সড়কে ফিটনেসবিহীন গাড়ি চলাচল কমবে বলে আপনি কি মনে করেন?,,4,95,1
91,Prothomalo,15 April 2023,টঙ্গীতে ঢাকা-ময়মনসিংহ মহাসড়কে চলমান বাস র‍্যাপিড ট্রানজিট (বিআরটি) প্রকল্পের একটি ক্রেন উল্টে শনিবার শিশুসহ তিনজন আহত হয়েছেন। এর আগে গত বছর উত্তরায় একটি প্রাইভেট কারের ওপর গার্ডার ধসে পাঁচজন নিহত হন। এসব ঘটনায় নিরাপত্তা নিশ্চিত করার বিষয়ে সংশ্লিষ্ট কর্তৃপক্ষের অবহেলা রয়েছে বলে মনে করেন কি?,,99,1,0
92,Prothomalo,13 April 2023,"আগামী ৫ থেকে ১০ বছরের জন্য বিনা প্রশ্নে ফ্ল্যাট, প্লট কিনে কালোটাকা সাদা করার সুযোগ বহাল রাখার দাবি জানিয়েছে ব্যবসায়ীদের শীর্ষ সংগঠন এফবিসিসিআই। আপনি কি তা সমর্থন করেন?",,11,88,1
93,Prothomalo,12 April 2023,নির্বাচনের খবর সংগ্রহে সাংবাদিকদের মোটরসাইকেল ব্যবহারের অনুমতি দেবে না নির্বাচন কমিশন। আপনি কি তা সমর্থন করেন?,,7,92,1
94,Prothomalo,11 April 2023,জাতীয় নির্বাচনের আগে দলগুলোর নিবন্ধনের শর্ত যাচাই করতে গেলে বিতর্ক তৈরি হতে পারে—এ আশঙ্কায় শর্ত যাচাইয়ের সিদ্ধান্ত থেকে নির্বাচন কমিশনের সরে আসা যৌক্তিক বলে মনে করেন কি?,,12,85,3
95,Prothomalo,10 April 2023,এবার ঈদযাত্রায় অনিয়ম হলে ব্যবস্থা নেবে জাতীয় ভোক্তা অধিকার সংরক্ষণ অধিদপ্তর। এতে যাত্রী হয়রানি বন্ধ হবে বলে আপনি কি মনে করেন?,,6,93,1
96,Prothomalo,9 April 2023,"১০ বছর পর ঘটা করে জনশুমারি নয়, প্রতিবছর জনসংখ্যার হালনাগাদ তথ্য প্রকাশ করতে বিবিএসকে নির্দেশ দিয়েছেন সরকারের দুই মন্ত্রী। আপনি কি তা সমর্থন করেন?",,91,7,2
97,Prothomalo,8 April 2023,ঈদযাত্রায় ট্রেনের অগ্রিম টিকিট বিক্রির প্রথম দিনে ৩ থেকে ৫ মিনিটের মধ্যে উত্তরবঙ্গের টিকিট শেষ হয়ে যায়—এটা স্বাভাবিক বলে মনে করেন কি?,,15,84,1
98,Prothomalo,7 April 2023,খেলোয়াড়দের মানসিকতার উন্নতির কারণেই সাফল্য পাচ্ছে বাংলাদেশ দল—সাকিব আল হাসানের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,88,9,3
99,Prothomalo,6 April 2023,"বড় দলগুলো একেবারেই অংশগ্রহণ না করলে নির্বাচনের ‘লিগ্যালিটি’ নিয়ে সংকট হবে না, কিন্তু ‘লেজিটিমেসি’ শূন্যের কোঠায় চলে যেতে পারে—সিইসি কাজী হাবিবুল আউয়ালের এ বক্তব্যের সঙ্গে আপনি কি একমত?",,35,60,5
100,Prothomalo,5 April 2023,"বঙ্গবাজারকে চার বছর আগে ঝুঁকিপূর্ণ ঘোষণা করে ফায়ার সার্ভিস, তারপরও এ ব্যাপারে পদক্ষেপ না নেওয়ায় দায়ীদের বিরুদ্ধে ব্যবস্থা নেওয়া হবে বলে মনে করেন কি?",,3,96,1
101,Prothomalo,4 April 2023,"আগামী জাতীয় সংসদ নির্বাচন কেমন হবে, তার ওপর বাংলাদেশে গণতন্ত্রের ভবিষ্যৎ অনেকটা নির্ভর করবে। — সুজন সম্পাদক বদিউল আলম মজুমদারের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,91,8,1
102,Prothomalo,3 April 2023,আগামী জাতীয় সংসদ নির্বাচনে ইভিএম ব্যবহারের সিদ্ধান্ত থেকে সরে এসেছে নির্বাচন কমিশন। ৩০০ আসনেই ভোট হবে কাগজের ব্যালটে। এ সিদ্ধান্ত নির্বাচন নিয়ে মানুষের আগ্রহ বাড়াবে বলে মনে করেন কি?,,15,82,3
103,Prothomalo,2 April 2023,ঈদযাত্রায় ভোগান্তি কমাতে সরকারি ছুটি এক দিন বাড়ানোর দাবি জানিয়েছে যাত্রী কল্যাণ সমিতি। আপনি কি তা সমর্থন করেন?,,90,9,1
104,Prothomalo,1 April 2023,কয়েক দিন ধরে কক্সবাজার সৈকতে ভেসে আসছে মৃত জেলিফিশ। এর কারণ অনুসন্ধান করে জীববৈচিত্র্য রক্ষায় কার্যকর ব্যবস্থা নেওয়া হবে বলে মনে করেন কি?,,14,84,2
105,Prothomalo,31 March 2023,পবিত্র ঈদের সময় পদ্মা সেতু দিয়ে মোটরসাইকেল চলাচল করতে দেওয়া উচিত বলে মনে করেন?,,80,19,1
106,Prothomalo,30 March 2023,"বেসরকারি গবেষণা প্রতিষ্ঠান সানেমের জরিপের তথ্য বলছে, নিম্ন আয়ের ৭১% পরিবার কম খাচ্ছে—আপনিও কি তাই মনে করেন?",,96,3,1
107,Prothomalo,29 March 2023,ডিজিটাল নিরাপত্তা আইনের মাধ্যমে সংবাদকর্মী ও মুক্ত মত প্রকাশকারী ব্যক্তিরা ক্রমাগতভাবে নিপীড়ন ও নির্যাতনের শিকার হচ্ছেন—সম্পাদক পরিষদের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,94,5,1
108,Prothomalo,28 March 2023,"ঢাকা বিশ্ববিদ্যালয় ক্যাম্পাসে ‘প্রলয় গ্যাং’ তৈরি করে এক দল শিক্ষার্থী যেসব অপকর্ম করে আসছিলেন, তাতে বিশ্ববিদ্যালয় প্রশাসনের দায় আছে বলে আপনি কি মনে করেন?",,98,1,1
109,Prothomalo,27 March 2023,ঈদের ছুটিতে এক দিনে অতিরিক্ত যাত্রীর চাপ কমানোর জন্য ঈদের দুই-তিন দিন আগে শ্রমিকদের ছুটি দিতে কারখানাগুলোর প্রতি নির্দেশনা দিয়েছে বিজিএমইএ। কারখানামালিকেরা তা করবেন বলে আপনি কি মনে করেন?,,10,89,1
110,Prothomalo,26 March 2023,‘আমরা একটা রুচির দুর্ভিক্ষের মধ্যে পড়ে গেছি।’—হিরো আলম প্রসঙ্গে সাংস্কৃতিক ব্যক্তিত্ব মামুনুর রশীদের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,79,19,2
111,Prothomalo,25 March 2023,চিনির আমদানি শুল্ক কমলেও দামে প্রভাব নেই—দাম কমাতে কার্যকর উদ্যোগ নেওয়া হবে বলে মনে করেন কি?,,4,95,1
112,Prothomalo,24 March 2023,বিশ্ববাজারে ভোগ্যপণ্যের দাম কমার সুফল দেশে নিশ্চিত করার জন্য সরকার কার্যকর উদ্যোগ নেবে বলে মনে করেন কি?,,4,95,1
113,Prothomalo,23 March 2023,আগামী জাতীয় নির্বাচন নিয়ে আলোচনা ও মতবিনিময়ের জন্য বিএনপিকে আমন্ত্রণ জানিয়েছে নির্বাচন কমিশন। বিএনপির এ আহ্বানে সাড়া দেওয়া উচিত হবে বলে কি আপনি মনে করেন?,,18,80,2
114,Prothomalo,22 March 2023,"যাঁদের সন্ত্রাস, চাঁদাবাজি, সিট-বাণিজ্য ও মাদকের মানসিকতা আছে, তাঁদের ছাত্রলীগ থেকে বাদ দেওয়ার নির্দেশ দিয়েছেন আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদের। ছাত্রলীগ এই নির্দেশনা মেনে চলবে বলে আপনি মনে করেন কি?",,3,96,1
115,Prothomalo,21 March 2023,ঈদযাত্রায় ট্রেনের সব টিকিট অনলাইনে বিক্রির সিদ্ধান্তের সঙ্গে আপনি কি একমত?,,79,19,2
116,Prothomalo,20 March 2023,দেশে নিরাপদ সড়ক নিশ্চিত করতে সরকারের সংশ্লিষ্ট দপ্তরগুলোর উদ্যোগ যথেষ্ট বলে মনে করেন কি?,,2,97,1
117,Prothomalo,19 March 2023,চলাচলের অনুমতি না থাকলেও যাত্রী পরিবহন করে আসা ইমাদ পরিবহনের বাস দুর্ঘটনায় ১৯ জনের মৃত্যুর দায় তদারকি সংস্থা এড়াতে পারে বলে আপনি মনে করেন কি?,,3,96,1
118,Prothomalo,18 March 2023,রবিউল ইসলাম ওরফে আরাভ খানকে দুবাই থেকে দেশে ফিরিয়ে বিচারের আওতায় আনা সম্ভব হবে বলে মনে করেন কি?,,7,91,2
119,Prothomalo,17 March 2023,পবিত্র রমজানে নিত্যপণ্যের দাম নিয়ন্ত্রণে রাখতে কার্যকর উদ্যোগ নেওয়া হবে বলে মনে করেন কি?,,3,96,1
120,Prothomalo,16 March 2023,সেন্ট মার্টিন দ্বীপ রক্ষায় সরকার উদ্যোগী হবে বলে কি আপনি মনে করেন?,,5,94,1
121,Prothomalo,15 March 2023,রাজধানীতে ভূমিকম্প হলে ধসে পড়ার ঝুঁকিতে রয়েছে ৯ লাখ ভবন—এগুলোর বিষয়ে রাজউক কার্যকর কোনো উদ্যোগ নেবে বলে মনে করেন কি?,,2,97,1
122,Prothomalo,14 March 2023,বাংলাদেশ দলই এখন ফিল্ডিংয়ে এশিয়ার সেরা।—সাকিব আল হাসানের এই দাবির সঙ্গে আপনি কি একমত?,,11,87,2
123,Prothomalo,13 March 2023,রোজায় বাজারে অস্থিরতা দেখা দিলে আইনি ব্যবস্থা নিতে জেলা প্রশাসকদের নির্দেশ দিয়েছে সরকার। আপনি কি মনে করেন এতে কাজ হবে?,,4,95,1
124,Prothomalo,12 March 2023,"‘বাংলাদেশের জনগণ কখনো ভুল ভোট দেয় না, তাই এসব নিয়ে যুক্তরাজ্যের দুশ্চিন্তার কোনো কারণ নেই।’—পররাষ্ট্রমন্ত্রী এ কে আব্দুল মোমেনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,7,92,1
125,Prothomalo,11 March 2023,রাজধানীতে ভূমিকম্পসহনীয় ভবন নির্মাণ নিশ্চিত করতে রাজউক যথাযথ তদারকির উদ্যোগ নেবে বলে মনে করেন কি?,,2,97,1
126,Prothomalo,10 March 2023,ব্রয়লার মুরগিসহ সব ধরনের মাংসের দাম সহনীয় পর্যায়ে রাখতে সরকার যথাযথ উদ্যোগ নেবে বলে মনে করেন কি?,,3,96,1
127,Prothomalo,9 March 2023,‘দুর্ঘটনায় দায়ী ব্যক্তির শাস্তির জন্য ব্যস্ত হলেও আমরা এর মূল কারণ খুঁজে সমাধানের চেষ্টা করি না। তাতে একই ধরনের দুর্ঘটনা বারবার ঘটতে থাকে।’ বুয়েটের অধ্যাপক সৈয়দা সুলতানা রাজিয়ার এই বক্তব্যের সঙ্গে আপনি কি একমত?,,99,1,0
128,Prothomalo,8 March 2023,সিদ্দিকবাজারে বিস্ফোরণের সম্ভাব্য পাঁচটি কারণের কথা বলেছে পুলিশের সিটিটিসি ইউনিটের বোমা নিষ্ক্রিয়করণ দল। এগুলো আমলে নিয়ে রাজধানীর ঝুঁকিপূর্ণ ভবনগুলোর বিষয়ে কর্তৃপক্ষ কার্যকর পদক্ষেপ নেবে বলে মনে করেন কি?,,2,97,1
129,Prothomalo,6 March 2023,"শিক্ষা উপমন্ত্রী মহিবুল হাসান চৌধুরী বলেছেন, নারী কী করবে, পুরুষ কী করবে, তা আমরা পাঠ্যপুস্তকেই নির্ধারণ করে দিচ্ছি। এটাই নারীর অগ্রগতির পথে বড় বাধা। আপনি কি তাঁর এই বক্তব্যের সঙ্গে একমত?",,50,46,4
130,Prothomalo,5 March 2023,বিদ্যুৎ–গ্যাসসংশ্লিষ্ট দুর্ঘটনা রোধে এসব সেবা তদারকের দায়িত্বে থাকা সংস্থাগুলোর জবাবদিহি নিশ্চিত করতে হব—ফায়ার সার্ভিসের সাবেক মহাপরিচালক আবু নাঈম মো. শহীদুল্লাহর এই বক্তব্যের সঙ্গে আপনি কি একমত?,,98,1,1
131,Prothomalo,4 March 2023,দুর্নীতিবাজেরাই এখন সমাজে প্রভাবশালী ব্যক্তি হয়ে উঠেছেন—জাতীয় পার্টির চেয়ারম্যান জি এম কাদেরের এ বক্তব্যের সঙ্গে আপনি কি একমত?,,99,1,0
132,Prothomalo,3 March 2023,বায়ুদূষণে ছুটির দিন শুক্রবারও শীর্ষে ছিল ঢাকা শহর। ভীষণ অস্বাস্থ্যকর এ পরিস্থিতি থেকে এই নগরবাসীর শিগগিরই পরিত্রাণ পাওয়ার কোনো আশা দেখেন কি?,,2,97,1
133,Prothomalo,2 March 2023,"রাজনৈতিক দলগুলোর প্রতি বিরোধ নিরসনের আহ্বান জানিয়ে সিইসি কাজী হাবিবুল আউয়াল বলেছেন, নির্বাচন কমিশন এখানে মুরব্বিয়ানা করতে পারবে না। তাঁর এই বক্তব্যে আপনি কি সন্তুষ্ট?",,14,83,3
134,Prothomalo,1 March 2023,ঢাকার রাস্তায় মোটরসাইকেলের জন্য আলাদা লেনের দাবি জানিয়েছেন চালকেরা। আপনি কি তা সমর্থন করেন?,,84,15,1
135,Prothomalo,28 February 2023,দুপুরে প্রাথমিক বৃত্তি পরীক্ষার ফলাফল ঘোষণা করে সন্ধ্যায় তা স্থগিত করাটা শিক্ষার্থীদের ওপর ব্যাপক মানসিক চাপ তৈরি করবে বলে আপনি কি মনে করেন?,,96,3,1
