SN,News Paper Name,Date,Poll,Total voter,Yes(percent),No(percent),No comment(percent)
136,Prothomalo,27 February 2023,বাংলাদেশিদের দ্বৈত নাগরিকত্বের ক্ষেত্রে আরও ৪৪টি দেশের নাগরিক হওয়ার সুযোগ বাড়িয়েছে সরকার। এমন সিদ্ধান্ত দেশের সামগ্রিক স্বার্থের জন্য সুফল বয়ে আনবে বলে আপনি কি মনে করেন?,,61,35,4
137,Prothomalo,26 February 2023,"আসন্ন পবিত্র রমজানে মাছ, মাংস, দুধ, ডিমের দাম কোনোভাবেই বাড়বে না—মৎস্য ও প্রাণিসম্পদমন্ত্রী শ ম রেজাউল করিমের এই কথায় আপনি কি আস্থা রাখেন?",,3,96,1
138,Prothomalo,25 February 2023,রমনা পার্ক দিনের বেলা সাড়ে তিন ঘণ্টা বন্ধ রাখা নাগরিকদের শারীরিক ও মানসিক বিকাশের জন্য বাধা উল্লেখ করে তা সারা দিন খোলা রাখার পরামর্শ দিয়েছেন নগর-পরিকল্পনাবিদ আদিল মুহাম্মদ খান। আপনি কি তা চান?,,92,7,1
139,Prothomalo,24 February 2023,"আদানি গোষ্ঠী সম্পর্কে হিনডেনবার্গ রিসার্চের প্রতিবেদন নিয়ে গণমাধ্যমে লেখালেখির বিরুদ্ধে নিষেধাজ্ঞা জারির এক আবেদনের জবাবে ভারতের সুপ্রিম কোর্ট বলেছেন, ‘গণমাধ্যমের বিরুদ্ধে আমরা কখনো কোনো নিষেধাজ্ঞা জারি করব না।’ সর্বোচ্চ আদালতের এমন অবস্থান দেশটিতে গণমাধ্যমের স্বাধীনতা রক্ষায় ইতিবাচক ভূমিকা রাখবে বলে মনে করেন কি?",,97,2,1
140,Prothomalo,23 February 2023,নির্বাচনকালীন সরকারব্যবস্থা প্রশ্নে বড় দুই দলের অনড় অবস্থান দেশের জন্য বিপজ্জনক—সিইসি কাজী হাবিবুল আউয়ালের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,95,4,1
141,Prothomalo,22 February 2023,জাতীয় ক্রিকেট দলের সহকারী কোচ নিয়োগে এবার স্থানীয় কোচদের প্রতিও আগ্রহ দেখাচ্ছে বিসিবি। আপনিও কি তা–ই চান?,,92,6,2
142,Prothomalo,21 February 2023,পারমাণবিক অস্ত্র নিয়ন্ত্রণে যুক্তরাষ্ট্রের সঙ্গে থাকা একমাত্র চুক্তিটি স্থগিতের ঘোষণা দিয়েছেন রাশিয়ার প্রেসিডেন্ট ভ্লাদিমির পুতিন। এতে সংকট আরও বাড়বে বলে আপনি কি মনে করেন?,,89,10,1
143,Prothomalo,20 February 2023,দুর্ঘটনা কমাতে দ্রুতগতির স্পোর্টি মোটরসাইকেল আমদানিতে শুল্ক বাড়িয়ে কম গতির স্কুটি মোটরসাইকেলে শুল্ক ছাড়ের কথা বলা হয়েছে এ–সংক্রান্ত নীতিমালার খসড়ায়। আপনি কি তা সমর্থন করেন?,,81,18,1
144,Prothomalo,19 February 2023,বিশ্ববিদ্যালয়ের হলগুলোয় নির্যাতনের বিচার হয় না বলে ক্ষমতাসীন দলের ছাত্র সংগঠনের নেতা–কর্মীরা বেপরোয়া হয়ে পড়েছেন—চট্টগ্রাম বিশ্ববিদ্যালয়ের যোগাযোগ ও সাংবাদিকতা বিভাগের সহকারী অধ্যাপক সুবর্ণা মজুমদারের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,99,1,0
145,Prothomalo,18 February 2023,অপকর্মকারী ছাত্রলীগের নেতা-কর্মীদের আইনের আওতায় আনতে বলেছেন আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদের। এসব অপরাধীর শাস্তি হবে বলে আপনি কি মনে করেন?,,4,95,1
146,Prothomalo,17 February 2023,রপ্তানির পোশাক চুরিসহ বিভিন্ন ধরনের অপরাধ ঠেকাতে ঢাকা-চট্টগ্রাম মহাসড়কে ক্লোজড সার্কিট (সিসি) ক্যামেরা চালু করা হচ্ছে। এটা ফলপ্রসূ হবে বলে কি আপনি মনে করেন?,,23,75,2
147,Prothomalo,16 February 2023,"আওয়ামী লীগের সাধারণ সম্পাদক ও সেতুমন্ত্রী ওবায়দুল কাদের বলেছেন, ইউরোপীয় ইউনিয়ন (ইইউ) বাংলাদেশে অংশগ্রহণমূলক জাতীয় সংসদ নির্বাচন দেখতে চায়। বর্তমান নির্বাচন কমিশন ইইউর এ প্রত্যাশা পূরণ করতে পারবে বলে কি আপনি মনে করেন?",,77,23,0
148,Prothomalo,15 February 2023,টিকিট কালোবাজারি ঠেকাতে ট্রেনের টিকিট কেনায় জাতীয় পরিচয়পত্র বা জন্মনিবন্ধন সনদ বাধ্যতামূলক করেছে রেল কর্তৃপক্ষ। আপনি কি তা সমর্থন করেন?,,85,14,1
149,Prothomalo,14 February 2023,পার্ক ও খেলার মাঠ থেকে সব ধরনের বাণিজ্যিক স্থাপনা অপসারণের দাবি জানিয়েছে ২৬টি সংগঠন। আপনি কি এই দাবির সঙ্গে একমত?,,98,2,0
150,Prothomalo,13 February 2023,কর্তৃপক্ষ গঠন করে আগামী জুলাই থেকে পরীক্ষামূলকভাবে সর্বজনীন পেনশন ব্যবস্থা চালুর উদ্যোগ নিয়েছে সরকার। এটা সফল হবে বলে আপনি কি আশাবাদী?,,19,78,3
151,Prothomalo,12 February 2023,নিত্যপণ্যের দামে কারসাজি না করতে ব্যবসায়ীদের প্রতি আহ্বান জানিয়েছেন এফবিসিসিআইয়ের সভাপতি মো. জসিম উদ্দিন। ব্যবসায়ীরা তাঁর এ আহ্বানে সাড়া দেবেন বলে আপনি মনে করেন কি?,,2,97,1
152,Prothomalo,11 February 2023,১১ বছরেও সাংবাদিক দম্পতি সাগর–রুনি হত্যাকাণ্ডের সুরাহা না হওয়া আইনশৃঙ্খলা রক্ষাকারী বাহিনীর সদিচ্ছার ঘাটতির প্রমাণ দেয়—সাংবাদিক সংগঠনের নেতাদের এই অভিযোগ যৌক্তিক বলে আপনি মনে করেন কি?,,96,3,1
153,Prothomalo,10 February 2023,বিতর্কের মুখে ২০২৩ শিক্ষাবর্ষের ষষ্ঠ ও সপ্তম শ্রেণির ইতিহাস ও সামাজিক বিজ্ঞান বিষয়ের ‘অনুসন্ধানী পাঠ’ বই দুটির পাঠদান প্রত্যাহার করেছে জাতীয় শিক্ষাক্রম ও পাঠ্যপুস্তক বোর্ড। এ পদক্ষেপে পাঠ্যপুস্তক নিয়ে চলমান বিতর্কের অবসান ঘটবে বলে মনে করেন কি?,,7,90,3
154,Prothomalo,9 February 2023,ব্যাংকের চাকরিতে পদোন্নতির ক্ষেত্রে ব্যাংকিং ডিপ্লোমা পাস বাধ্যতামূলক করেছে বাংলাদেশ ব্যাংক। এটা যৌক্তিক বলে আপনি কি মনে করেন?,,37,61,2
155,Prothomalo,8 February 2023,নগরবাসীকে যানজটের ভোগান্তি থেকে রেহাই দিতে কর্মদিবসে রাজনৈতিক কর্মসূচি না দিতে দলগুলোর প্রতি আহ্বান জানিয়েছেন ঢাকার পুলিশ কমিশনার খন্দকার গোলাম ফারুক। আপনি কি তা সমর্থন করেন?,,83,15,2
156,Prothomalo,7 February 2023,"জাতীয় পার্টির চেয়ারম্যান জি এম কাদের বলেছেন, সরকারের ভুলত্রুটি ধরিয়ে দিতে সমালোচনা করা হয়। কিন্তু দেশে সমালোচকদের মুখ বন্ধ করার চেষ্টা চলছে। আপনি কি তা মনে করেন?",,92,7,1
157,Prothomalo,6 February 2023,"ভূতাত্ত্বিক গঠন ও টেকটোনিক কাঠামোর কারণেই বাংলাদেশ ভূমিকম্পপ্রবণ এলাকা। বিশেষ করে ঢাকা, সিলেট, চট্টগ্রাম ও পার্বত্য চট্টগ্রাম অঞ্চল ভূমিকম্পের ঝুঁকিতে রয়েছে বলে মত বিশেষজ্ঞদের। এমন প্রেক্ষাপটে আপৎকালীন পরিস্থিতি মোকাবিলায় এখনই প্রস্তুতিমূলক পদক্ষেপ নেওয়া দরকার বলে মনে করেন কি?",,96,3,1
158,Prothomalo,5 February 2023,"গণফোরামের সংসদ সদস্য মোকাব্বির খান বলেছেন, বিদেশে ‘সেকেন্ড হোম’ নিয়ে কথা বললে দেখা যাবে, কেঁচো খুঁড়তে সাপ বেরিয়ে আসছে। আপনি কি তা মনে করেন?",,98,1,1
159,Prothomalo,4 February 2023,"ফৌজদারি মামলায় পুলিশ, চিকিৎসকসহ সরকারি কর্মকর্তা-কর্মচারীদের সাক্ষ্য দেওয়ার জন্য ভাতা চালু করছে সরকার। এতে সাক্ষ্য দেওয়ার হার বাড়বে বলে আপনি কি মনে করেন?",,78,19,3
160,Prothomalo,3 February 2023,কোনো শিক্ষাপ্রতিষ্ঠানে এখনো বই না পৌঁছালে ওয়েবসাইট থেকে পড়ানোর জন্য শিক্ষকদের পরামর্শ দিয়েছেন শিক্ষামন্ত্রী দীপু মনি। তাঁর এ পরামর্শকে আপনি সমর্থন করেন কি?,,9,90,1
161,Prothomalo,2 February 2023,"আওয়ামী লীগের সংসদ সদস্য দবিরুল ইসলাম বলেছেন, ‘ইউএনও, ডিসি—তাঁরাই মনে হয় দেশটার মালিক। তাঁরা যা করেন, সেটাই চলে।’ তাঁর এই বক্তব্যের সঙ্গে আপনি কি একমত?",,78,11,2
162,Prothomalo,1 February 2023,বিসিবি ঠিকভাবে পরিচালিত করতে পারলে চন্ডিকা হাথুরুসিংহের কাছ থেকে বাংলাদেশ দল ভালো কিছু পেতে পারে বলে মনে করেন সাবেক অধিনায়ক মাশরাফি বিন মুর্তজা। আপনি কি তা মনে করেন?,,65,32,3
163,Prothomalo,31 January 2023,মেলায় উসকানিমূলক বই প্রকাশ ঠেকাতে কাজ করবে ঢাকা মহানগর পুলিশ। আপনি কি তা সমর্থন করেন?,,21,78,1
164,Prothomalo,30 January 2023,দেশে দুর্নীতিবিরোধী পদক্ষেপ একটি পর্যায় পর্যন্ত গিয়ে থমকে যাওয়ার কারণে দুর্নীতি বন্ধ হচ্ছে না বলে মনে করেন বাংলাদেশের ওয়ার্কার্স পার্টির সভাপতি রাশেদ খান মেনন। আপনি কি তাঁর সঙ্গে একমত?,,100,0,0
165,Prothomalo,29 January 2023,রাজনৈতিক বিভাজন এখন এমন পর্যায়ে গেছে যে গ্রামে পর্যন্ত ভাগ হয়ে গেছে—বিএনপির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীরের এ বক্তব্যের সঙ্গে আপনি কি একমত?,,88,11,1
166,Prothomalo,28 January 2023,"আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদের বলেছেন, দক্ষিণ এশিয়া তো বটেই, অনেক উন্নত দেশের তুলনায় আমরা ভালো আছি। আপনি কি তা মনে করেন?",,9,90,1
167,Prothomalo,27 January 2023,চুরির ঘটনা যেন স্বাভাবিক হয়ে দাঁড়িয়েছে বাগেরহাটের রামপাল কয়লাভিত্তিক তাপবিদ্যুৎকেন্দ্রে। এত দিন মূল কেন্দ্রের বাইরের মালামাল চুরি হলেও এবার কেন্দ্রের ভেতরে তালাবদ্ধ ঘর থেকে প্রায় অর্ধকোটি টাকার যন্ত্র খোয়া গেছে। এসব ঘটনা দেশের বিদ্যুৎকেন্দ্রগুলোর নিরাপত্তাঘাটতিকেই নির্দেশ করছে বলে মনে করেন কি?,,97,2,1
168,Prothomalo,26 January 2023,"দেশে ব্যবসার পরিবেশ উন্নত না হওয়ায় ক্ষোভ প্রকাশ করে বাণিজ্যমন্ত্রী টিপু মুনশি বলেছেন, আমরা কথায় অনেক স্মার্ট, তবে কাজে তেমনটা নই। তাঁর এ বক্তব্যের সঙ্গে আপনি একমত?",,97,2,1
169,Prothomalo,25 January 2023,"দুদকের চেয়ারম্যান মোহাম্মদ মঈনউদ্দীন আবদুল্লাহ বলেছেন, দুর্নীতিতে অভিযুক্ত ব্যক্তি যে-ই হোক, তার বিরুদ্ধে অনুসন্ধান-তদন্ত করতে প্রস্তুত আছেন তাঁরা। আপনি কি তা মনে করেন?",,3,96,1
170,Prothomalo,24 January 2023,"জনবসতি নেই, এমন জায়গায়ও সেতু নির্মাণ করা হচ্ছে বলে ডিসি সম্মেলনে উল্লেখ করেছেন জেলা প্রশাসকেরা। অপ্রয়োজনে সরকারি অর্থ অপচয় করে অবকাঠামো নির্মাণ বন্ধে পদক্ষেপ নেওয়া হবে বলে আপনি কি মনে করেন?",,5,94,1
171,Prothomalo,23 January 2023,"বাসের মালিক পুলিশ, রাজনীতিবিদ ও শক্তিশালী মানুষেরা; তাই কিছু হয় না—জাতীয় পার্টির সংসদ সদস্য কাজী ফিরোজ রশীদের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,99,1,0
172,Prothomalo,22 January 2023,সরকার শক্ত অবস্থান নিলে অর্থ পাচার ব্যাপকভাবে হতে পারে না—সাবেক আইনমন্ত্রী শফিক আহমেদের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,99,1,0
173,Prothomalo,21 January 2023,এমপিওভুক্ত বেসরকারি শিক্ষাপ্রতিষ্ঠানের শিক্ষক ও কর্মচারীদের সরাসরি রাজনীতিতে যুক্ত হওয়ার সুযোগ বন্ধের কথা বলেছেন জেলা প্রশাসকেরা। আপনি কি তা সমর্থন করেন?,,95,5,0
174,Prothomalo,20 January 2023,তরলীকৃত প্রাকৃতিক গ্যাসের (এলএনজি) দাম খোলাবাজারে কমতির দিকে। এলএনজির দাম প্রতি ইউনিট ২৫ ডলারের নিচে নেমে এসেছে। অথচ গত বছর বিশ্ববাজারে এ দাম ৭০ ডলারে উঠেছিল। দামের এ নিম্নমুখী প্রবণতা দেশের বাজারে ইতিবাচক প্রভাব ফেলবে বলে মনে করেন কি?,,10,89,1
175,Prothomalo,19 January 2023,"বৈষয়িক দিক থেকে বাংলাদেশের অনেক উন্নয়ন হয়েছে, কিন্তু একই সঙ্গে পাল্লা দিয়ে মূল্যবোধের অবক্ষয় হয়েছে—নাট্যজন রামেন্দু মজুমদারের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,95,3,2
176,Prothomalo,18 January 2023,সর্বোচ্চ গুরুত্ব দিয়ে রাজধানীতে চুরির বিরুদ্ধে ব্যবস্থা নিয়ে তা বন্ধ করার নির্দেশ দিয়েছেন ঢাকার পুলিশপ্রধান খন্দকার গোলাম ফারুক। পুলিশ চুরি বন্ধ করতে পারবে বলে আপনি কি মনে করেন?,,5,94,1
177,Prothomalo,17 January 2023,"সরকার নির্বাচনের সময় রুটিন সরকারের দায়িত্ব পালন করবে, নির্বাচনের কার্যক্রমে কোনো হস্তক্ষেপ করবে না—সড়ক পরিবহনমন্ত্রী ওবায়দুল কাদেরের এই কথামতো কাজ হবে বলে আপনি কি মনে করেন?",,7,92,1
178,Prothomalo,16 January 2023,সরকারি কর্ম কমিশনের (পিএসসি) পরীক্ষার প্রশ্নপত্র ফাঁসে ১০ বছরের সাজাসহ জালিয়াতির জন্য শাস্তি নিশ্চিতে নতুন আইন করা হয়েছে। এতে এসব পরীক্ষায় জালিয়াতি-প্রতারণা কমবে বলে আপনি কি মনে করেন?,,13,86,1
179,Prothomalo,15 January 2023,বিদেশে বাংলাদেশের সংসদ সদস্য-কর্মকর্তাদের বাড়ি-গাড়ির খবরের তদন্ত দাবি করেছেন জাতীয় পার্টির মহাসচিব মুজিবুল হক। এ বিষয়ে সুষ্ঠু তদন্ত হবে বলে আপনি কি মনে করেন?,,3,96,1
180,Prothomalo,14 January 2023,সরকার পরিবেশ ধ্বংস করে কোনো উন্নয়ন প্রকল্প করবে না—পরিকল্পনামন্ত্রী এম এ মান্নানের এই বক্তব্যে আপনি কি আস্থা রাখেন?,,6,93,1
181,Prothomalo,13 January 2023,মূল্যবৃদ্ধির মধ্য দিয়ে নিরবচ্ছিন্ন বিদ্যুৎ পাওয়ার নিশ্চয়তা নেই। দেশে সামগ্রিকভাবে বিদ্যুৎ উৎপাদন বাড়ালেও বিদ্যুৎ খাতের দক্ষতা বাড়েনি। বিদ্যুতের মূল্যবৃদ্ধি প্রসঙ্গে সিপিডির গবেষণা পরিচালক খন্দকার গোলাম মোয়াজ্জেম এমন মন্তব্য করেন। আপনি কি এর সঙ্গে একমত?,,98,2,0
182,Prothomalo,12 January 2023,পাবলিক বিশ্ববিদ্যালয়গুলোতে শিক্ষক এবং কর্মকর্তা-কর্মচারী নিয়োগে অনিয়ম দূর করতে পিএসসির আদলে একটি স্বতন্ত্র কমিশন গঠনের সুপারিশ করেছে ইউজিসি। আপনি কি তা সমর্থন করেন?,,91,7,2
183,Prothomalo,11 January 2023,সংঘাত এড়িয়ে অহিংস কর্মসূচির মাধ্যমে সরকার পতনের আন্দোলন চালিয়ে যাওয়ার লক্ষ্য নিয়েছে বিএনপি। এই পথে দলটি সফল হবে বলে আপনি মনে করেন কি?,,8,91,1
184,Prothomalo,10 January 2023,"অর্থমন্ত্রী আ হ ম মুস্তফা কামাল বলেছেন, অর্থ পাচার রোধ এবং পাচার করা অর্থ বাংলাদেশে ফেরত আনার বিষয়ে সরকারের সব সংস্থা একযোগে কাজ করে যাচ্ছে। পাচার করা অর্থ দেশে ফেরত আসবে বলে আপনি কি মনে করেন?",,79,21,0
185,Prothomalo,9 January 2023,"নির্বাচনে প্রার্থী হতে কেউ যাতে বাধার সম্মুখীন না হন, সে জন্য অনলাইনে মনোনয়নপত্র জমার বিধান করতে চায় নির্বাচন কমিশন। এটা সুফল আনবে বলে আপনি কি মনে করেন?",,84,13,3
186,Prothomalo,8 January 2023,সরকারের সদিচ্ছা থাকলে বিদেশে পাচার হওয়া অর্থের মধ্যে ১০-২০ হাজার কোটি টাকা ফেরত আনা সম্ভব—গবেষণা প্রতিষ্ঠান পলিসি রিসার্চ ইনস্টিটিউটের নির্বাহী পরিচালক আহসান এইচ মনসুরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,,94,5,1
187,Prothomalo,7 January 2023,"বিদ্যুতের দাম বাড়ানোর প্রস্তাব দিয়ে বিতরণ কোম্পানিগুলো বলেছে, গ্রাহক বিদ্যুতের ব্যবহারে সাশ্রয়ী হলে তাঁদের মাসের খরচ বাড়বে না। এই বক্তব্য যৌক্তিক বলে আপনি কি মনে করেন?",,3,96,1
188,Prothomalo,6 January 2023,রমজানে নিত্যপণ্যের দাম বাড়বে না বলে আশ্বাস দিয়েছেন বাণিজ্যমন্ত্রী টিপু মুনশি। মন্ত্রীর এ আশ্বাসের পরও বাজার নিয়ন্ত্রণে থাকবে বলে মনে করেন কি?,,2,97,1
189,Prothomalo,5 January 2023,"পুলিশের মহাপরিদর্শক চৌধুরী আবদুল্লাহ আল-মামুন বলেছেন, থানা হবে জনগণের সেবা পাওয়ার ভরসাস্থল। পুলিশ সদস্যরা সেভাবে কাজ করবেন বলে আপনি কি আশাবাদী?",,4,95,1
190,Prothomalo,4 January 2023,"বিদেশিদের জ্ঞান খুবই সীমিত, বাংলাদেশ সম্পর্কে সবচেয়ে ভালো জ্ঞান রাখেন বাঙালিরা—পররাষ্ট্রমন্ত্রী এ কে আব্দুল মোমেনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",,30,69,1
191,Prothomalo,3 January 2023,নির্বাচনে কোনো ধরনের অনিয়মকে একেবারেই প্রশ্রয় দেবে না নির্বাচন কমিশন (ইসি)—নির্বাচন কমিশনার মো. আহসান হাবিব খানের এ বক্তব্যের সঙ্গে আপনি কি একমত?,,17,82,1
192,Prothomalo,2 January 2023,"গণপরিবহনব্যবস্থা হয়ে উঠছে মোটরসাইকেল ও সিএনজিচালিত অটোরিকশানির্ভর, তাতে বেপরোয়াভাবে বাড়ছে সড়ক দুর্ঘটনা—যাত্রী কল্যাণ সমিতির এই বক্তব্যের সঙ্গে আপনি কি একমত?",,78,21,1
193,Prothomalo,1 January 2023,দলীয় সরকারের অধীনে সুষ্ঠু নির্বাচন করা যায় বলে মনে করেন নির্বাচন কমিশনার আনিছুর রহমান। আপনি কি তা মনে করেন?,,8,91,1