Date,Poll,Total voter,Yes(percent),No(percent),No comment(percent)
29 January 2023,রাজনৈতিক বিভাজন এখন এমন পর্যায়ে গেছে যে গ্রামে পর্যন্ত ভাগ হয়ে গেছে—বিএনপির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীরের এ বক্তব্যের সঙ্গে আপনি কি একমত?,0,88,11,1
28 January 2023,"আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদের বলেছেন, দক্ষিণ এশিয়া তো বটেই, অনেক উন্নত দেশের তুলনায় আমরা ভালো আছি। আপনি কি তা মনে করেন?",0,9,90,1
27 January 2023,চুরির ঘটনা যেন স্বাভাবিক হয়ে দাঁড়িয়েছে বাগেরহাটের রামপাল কয়লাভিত্তিক তাপবিদ্যুৎকেন্দ্রে। এত দিন মূল কেন্দ্রের বাইরের মালামাল চুরি হলেও এবার কেন্দ্রের ভেতরে তালাবদ্ধ ঘর থেকে প্রায় অর্ধকোটি টাকার যন্ত্র খোয়া গেছে। এসব ঘটনা দেশের বিদ্যুৎকেন্দ্রগুলোর নিরাপত্তাঘাটতিকেই নির্দেশ করছে বলে মনে করেন কি?,0,97,2,1
26 January 2023,"দেশে ব্যবসার পরিবেশ উন্নত না হওয়ায় ক্ষোভ প্রকাশ করে বাণিজ্যমন্ত্রী টিপু মুনশি বলেছেন, আমরা কথায় অনেক স্মার্ট, তবে কাজে তেমনটা নই। তাঁর এ বক্তব্যের সঙ্গে আপনি একমত?",0,97,2,1
25 January 2023,"দুদকের চেয়ারম্যান মোহাম্মদ মঈনউদ্দীন আবদুল্লাহ বলেছেন, দুর্নীতিতে অভিযুক্ত ব্যক্তি যে-ই হোক, তার বিরুদ্ধে অনুসন্ধান-তদন্ত করতে প্রস্তুত আছেন তাঁরা। আপনি কি তা মনে করেন?",0,3,96,1
24 January 2023,"জনবসতি নেই, এমন জায়গায়ও সেতু নির্মাণ করা হচ্ছে বলে ডিসি সম্মেলনে উল্লেখ করেছেন জেলা প্রশাসকেরা। অপ্রয়োজনে সরকারি অর্থ অপচয় করে অবকাঠামো নির্মাণ বন্ধে পদক্ষেপ নেওয়া হবে বলে আপনি কি মনে করেন?",0,5,94,1
23 January 2023,"বাসের মালিক পুলিশ, রাজনীতিবিদ ও শক্তিশালী মানুষেরা; তাই কিছু হয় না—জাতীয় পার্টির সংসদ সদস্য কাজী ফিরোজ রশীদের এই বক্তব্যের সঙ্গে আপনি কি একমত?",0,99,1,0
22 January 2023,সরকার শক্ত অবস্থান নিলে অর্থ পাচার ব্যাপকভাবে হতে পারে না—সাবেক আইনমন্ত্রী শফিক আহমেদের এই বক্তব্যের সঙ্গে আপনি কি একমত?,0,99,1,0
21 January 2023,এমপিওভুক্ত বেসরকারি শিক্ষাপ্রতিষ্ঠানের শিক্ষক ও কর্মচারীদের সরাসরি রাজনীতিতে যুক্ত হওয়ার সুযোগ বন্ধের কথা বলেছেন জেলা প্রশাসকেরা। আপনি কি তা সমর্থন করেন?,0,95,5,0
20 January 2023,তরলীকৃত প্রাকৃতিক গ্যাসের (এলএনজি) দাম খোলাবাজারে কমতির দিকে। এলএনজির দাম প্রতি ইউনিট ২৫ ডলারের নিচে নেমে এসেছে। অথচ গত বছর বিশ্ববাজারে এ দাম ৭০ ডলারে উঠেছিল। দামের এ নিম্নমুখী প্রবণতা দেশের বাজারে ইতিবাচক প্রভাব ফেলবে বলে মনে করেন কি?,0,10,89,1
19 January 2023,"বৈষয়িক দিক থেকে বাংলাদেশের অনেক উন্নয়ন হয়েছে, কিন্তু একই সঙ্গে পাল্লা দিয়ে মূল্যবোধের অবক্ষয় হয়েছে—নাট্যজন রামেন্দু মজুমদারের এই বক্তব্যের সঙ্গে আপনি কি একমত?",0,95,3,2
18 January 2023,সর্বোচ্চ গুরুত্ব দিয়ে রাজধানীতে চুরির বিরুদ্ধে ব্যবস্থা নিয়ে তা বন্ধ করার নির্দেশ দিয়েছেন ঢাকার পুলিশপ্রধান খন্দকার গোলাম ফারুক। পুলিশ চুরি বন্ধ করতে পারবে বলে আপনি কি মনে করেন?,0,5,94,1
17 January 2023,"সরকার নির্বাচনের সময় রুটিন সরকারের দায়িত্ব পালন করবে, নির্বাচনের কার্যক্রমে কোনো হস্তক্ষেপ করবে না—সড়ক পরিবহনমন্ত্রী ওবায়দুল কাদেরের এই কথামতো কাজ হবে বলে আপনি কি মনে করেন?",0,7,92,1
16 January 2023,সরকারি কর্ম কমিশনের (পিএসসি) পরীক্ষার প্রশ্নপত্র ফাঁসে ১০ বছরের সাজাসহ জালিয়াতির জন্য শাস্তি নিশ্চিতে নতুন আইন করা হয়েছে। এতে এসব পরীক্ষায় জালিয়াতি-প্রতারণা কমবে বলে আপনি কি মনে করেন?,0,13,86,1
15 January 2023,বিদেশে বাংলাদেশের সংসদ সদস্য-কর্মকর্তাদের বাড়ি-গাড়ির খবরের তদন্ত দাবি করেছেন জাতীয় পার্টির মহাসচিব মুজিবুল হক। এ বিষয়ে সুষ্ঠু তদন্ত হবে বলে আপনি কি মনে করেন?,0,3,96,1
14 January 2023,সরকার পরিবেশ ধ্বংস করে কোনো উন্নয়ন প্রকল্প করবে না—পরিকল্পনামন্ত্রী এম এ মান্নানের এই বক্তব্যে আপনি কি আস্থা রাখেন?,0,6,93,1
13 January 2023,মূল্যবৃদ্ধির মধ্য দিয়ে নিরবচ্ছিন্ন বিদ্যুৎ পাওয়ার নিশ্চয়তা নেই। দেশে সামগ্রিকভাবে বিদ্যুৎ উৎপাদন বাড়ালেও বিদ্যুৎ খাতের দক্ষতা বাড়েনি। বিদ্যুতের মূল্যবৃদ্ধি প্রসঙ্গে সিপিডির গবেষণা পরিচালক খন্দকার গোলাম মোয়াজ্জেম এমন মন্তব্য করেন। আপনি কি এর সঙ্গে একমত?,0,98,2,0
12 January 2023,পাবলিক বিশ্ববিদ্যালয়গুলোতে শিক্ষক এবং কর্মকর্তা-কর্মচারী নিয়োগে অনিয়ম দূর করতে পিএসসির আদলে একটি স্বতন্ত্র কমিশন গঠনের সুপারিশ করেছে ইউজিসি। আপনি কি তা সমর্থন করেন?,0,91,7,2
11 January 2023,সংঘাত এড়িয়ে অহিংস কর্মসূচির মাধ্যমে সরকার পতনের আন্দোলন চালিয়ে যাওয়ার লক্ষ্য নিয়েছে বিএনপি। এই পথে দলটি সফল হবে বলে আপনি মনে করেন কি?,0,8,91,1
10 January 2023,"অর্থমন্ত্রী আ হ ম মুস্তফা কামাল বলেছেন, অর্থ পাচার রোধ এবং পাচার করা অর্থ বাংলাদেশে ফেরত আনার বিষয়ে সরকারের সব সংস্থা একযোগে কাজ করে যাচ্ছে। পাচার করা অর্থ দেশে ফেরত আসবে বলে আপনি কি মনে করেন?",0,79,21,0
9 January 2023,"নির্বাচনে প্রার্থী হতে কেউ যাতে বাধার সম্মুখীন না হন, সে জন্য অনলাইনে মনোনয়নপত্র জমার বিধান করতে চায় নির্বাচন কমিশন। এটা সুফল আনবে বলে আপনি কি মনে করেন?",0,84,13,3
8 January 2023,সরকারের সদিচ্ছা থাকলে বিদেশে পাচার হওয়া অর্থের মধ্যে ১০-২০ হাজার কোটি টাকা ফেরত আনা সম্ভব—গবেষণা প্রতিষ্ঠান পলিসি রিসার্চ ইনস্টিটিউটের নির্বাহী পরিচালক আহসান এইচ মনসুরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,0,94,5,1
7 January 2023,"বিদ্যুতের দাম বাড়ানোর প্রস্তাব দিয়ে বিতরণ কোম্পানিগুলো বলেছে, গ্রাহক বিদ্যুতের ব্যবহারে সাশ্রয়ী হলে তাঁদের মাসের খরচ বাড়বে না। এই বক্তব্য যৌক্তিক বলে আপনি কি মনে করেন?",0,3,96,1
6 January 2023,রমজানে নিত্যপণ্যের দাম বাড়বে না বলে আশ্বাস দিয়েছেন বাণিজ্যমন্ত্রী টিপু মুনশি। মন্ত্রীর এ আশ্বাসের পরও বাজার নিয়ন্ত্রণে থাকবে বলে মনে করেন কি?,0,2,97,1
5 January 2023,"পুলিশের মহাপরিদর্শক চৌধুরী আবদুল্লাহ আল-মামুন বলেছেন, থানা হবে জনগণের সেবা পাওয়ার ভরসাস্থল। পুলিশ সদস্যরা সেভাবে কাজ করবেন বলে আপনি কি আশাবাদী?",0,4,95,1
4 January 2023,"বিদেশিদের জ্ঞান খুবই সীমিত, বাংলাদেশ সম্পর্কে সবচেয়ে ভালো জ্ঞান রাখেন বাঙালিরা—পররাষ্ট্রমন্ত্রী এ কে আব্দুল মোমেনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",0,30,69,1
3 January 2023,নির্বাচনে কোনো ধরনের অনিয়মকে একেবারেই প্রশ্রয় দেবে না নির্বাচন কমিশন (ইসি)—নির্বাচন কমিশনার মো. আহসান হাবিব খানের এ বক্তব্যের সঙ্গে আপনি কি একমত?,0,17,82,1
2 January 2023,"গণপরিবহনব্যবস্থা হয়ে উঠছে মোটরসাইকেল ও সিএনজিচালিত অটোরিকশানির্ভর, তাতে বেপরোয়াভাবে বাড়ছে সড়ক দুর্ঘটনা—যাত্রী কল্যাণ সমিতির এই বক্তব্যের সঙ্গে আপনি কি একমত?",0,78,21,1
1 January 2023,দলীয় সরকারের অধীনে সুষ্ঠু নির্বাচন করা যায় বলে মনে করেন নির্বাচন কমিশনার আনিছুর রহমান। আপনি কি তা মনে করেন?,0,8,91,1
7 December 2022,"দেশে আইনের শাসনের প্রতি সম্মান দেখাতে এবং সহিংসতা, হয়রানি ও ভয়ভীতি প্রদর্শন থেকে বিরত থাকতে সব রাজনৈতিক দলের প্রতি আহ্বান জানিয়েছেন মার্কিন পররাষ্ট্র দপ্তরের মুখপাত্র নেড প্রাইস। রাজনৈতিক দলগুলো তাঁর এ আহ্বানে সাড়া দেবে বলে আপনার কি মনে হয়?",4610,2,97,1
6 December 2022,দেশের ৭৫ শতাংশ মাটিতে প্রয়োজনীয় জৈব ও রাসায়নিক উপাদানের ঘাটতি আছে। মাটির স্বাস্থ্য সুরক্ষায় সারের যৌক্তিক ব্যবহার নিশ্চিত করতে সরকার কার্যকর উদ্যোগ নেবে বলে মনে করেন কি?,3117,5,94,1
5 December 2022,নিত্যপণ্যের দামে স্বস্তির খবর না থাকলেও অক্টোবরের চেয়ে নভেম্বরে মূল্যস্ফীতি কমেছে—বিবিএসের এ হিসাবে আস্থা আছে কি?,4581,7,92,1
4 December 2022,আওয়ামী লীগ ও বিএনপির অর্থের উৎস প্রকাশ করা উচিত—গণস্বাস্থ্য কেন্দ্রের ট্রাস্টি জাফরুল্লাহ চৌধুরীর এ বক্তব্যর সঙ্গে আপনি কি একমত?,5412,98,1,1
3 December 2022,"প্রবৃদ্ধি হচ্ছে, শিক্ষার হার বাড়ছে, কিন্তু দীর্ঘদিন ধরে চলা নাগরিক সমস্যাগুলোর সমাধান হচ্ছে না—সিপিডির চেয়ারম্যান অধ্যাপক রেহমান সোবহানের এই বক্তব্যের সঙ্গে আপনি কি একমত?",4988,97,2,1
2 December 2022,পুলিশ বাধা দিয়ে বিএনপির তিন ঘণ্টার সমাবেশকে তিন দিনের সমাবেশে পরিণত করছে—বিএনপির নেতা রুহুল কুদ্দুস তালুকদারের এই বক্তব্যের সঙ্গে আপনি কি একমত?,5584,95,4,1
1 December 2022,"গাইবান্ধা উপনির্বাচনে অনিয়মের জন্য কর্মকর্তাদের বিরুদ্ধে ব্যবস্থা নেবে ইসি, তবে প্রার্থীদের বিষয়ে কিছু হচ্ছে না। নির্বাচন কমিশনের এই ভূমিকায় আপনি কি সন্তুষ্ট?",3493,5,94,1
30 November 2022,ইচ্ছেমতো দাম বাড়াতেই সরকার আইন সংশোধন করে গ্যাস ও বিদ্যুতের দাম নির্ধারণের ক্ষমতা নিজেদের হাতে নিতে চায়—অধ্যাপক ম তামিমের এই বক্তব্যের সঙ্গে আপনি কি একমত?,4895,95,4,1
29 November 2022,সিন্ডিকেট করে কাগজের দাম বাড়িয়ে দেওয়া হচ্ছে অভিযোগ করে কাগজের আমদানি শুল্ক প্রত্যাহারসহ বাজার নিয়ন্ত্রণে সরকারের হস্তক্ষেপ দাবি করেছে বাংলাদেশ পুস্তক প্রকাশক ও বিক্রেতা সমিতি। আপনি কি তা সমর্থন করেন?,3389,96,3,1
28 November 2022,বিশ্ববিদ্যালয়ে ভর্তিতে শিক্ষার্থীদের বয়সের বাধা তুলে দেওয়ার পক্ষে শিক্ষামন্ত্রী দীপু মনি। আপনি কি তা সমর্থন করেন?,5458,92,7,1
27 November 2022,"ওই দিন আমরাও মাঠে থাকব, আমরা তাঁদের কোনো বাধা দেব না—১০ ডিসেম্বর ঢাকায় বিএনপির সমাবেশ নিয়ে আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যে আপনি কি আস্থা রাখেন?",23520,77,23,0
26 November 2022,"মানুষ ২৫ হাজার টাকার জন্য জেলে যাচ্ছেন, আর হাজার হাজার কোটি টাকার ঋণখেলাপিরা বহাল তবিয়তে আছেন, এটা মেনে নেওয়া যায় না—সাবেক ডাক ও টেলিযোগাযোগ প্রতিমন্ত্রী তারানা হালিমের এই বক্তব্যের সঙ্গে আপনি কি একমত?",9453,98,1,1
25 November 2022,বিএনপি প্রতিদিন দেশের বিভিন্ন স্থানে নির্বিঘ্নে সভা-সমাবেশ করছে বলে মন্তব্য করেছেন আওয়ামী লীগের সাধারণ সম্পাদক ও সেতুমন্ত্রী ওবায়দুল কাদের। তাঁর এ বক্তব্যের সঙ্গে আপনি কি একমত?,7743,9,90,1
24 November 2022,সরকারের তরফ থেকে সহযোগিতা না থাকলে নির্বাচনে কাঙ্ক্ষিত মাত্রায় সফলতা আসবে না—প্রধান নির্বাচন কমিশনার কাজী হাবিবুল আউয়ালের এই বক্তব্য আপনি কি সমর্থন করেন?,5427,95,3,2
23 November 2022,বিএনপির সমাবেশের দিন আওয়ামী লীগ রাজপথে থাকলে সংঘাত হতে পারে বলে মনে করছেন অধ্যাপক আবুল কাসেম ফজলুল হক। আপনি কি তাঁর সঙ্গে একমত?,5458,97,2,1
22 November 2022,দেশে আগামী ফেব্রুয়ারি মাস পর্যন্ত মূল্যস্ফীতি ধারাবাহিকভাবে কমবে—পরিকল্পনামন্ত্রী এম এ মান্নানের এই বক্তব্যে আপনি কি আস্থা রাখেন?,4673,7,92,1
21 November 2022,দাম না বাড়িয়ে লুণ্ঠনমূলক ব্যয় ও অদক্ষতা কমিয়ে বিদ্যুৎ খাতে ভর্তুকি কমানো যেত বলে মনে করছেন ক্যাবের জ্যেষ্ঠ সহসভাপতি এম শামসুল আলম। আপনি কি তাঁর সঙ্গে একমত?,3658,98,2,0
19 November 2022,"চালের দাম আর বাড়ার সম্ভাবনা নেই, খাদ্যসংকটেরও কোনো সম্ভাবনা নেই—খাদ্যমন্ত্রী সাধন চন্দ্র মজুমদারের এ বক্তব্যে আপনি কি আস্থা রাখেন?",4446,10,89,1
18 November 2022,টুইটারের কর্মীদের চাকরিতে থাকতে হলে অতিরিক্ত কর্মঘণ্টা কাজ করার শর্ত দিয়েছিলেন নতুন মালিক ইলন মাস্ক। তবে এতে অধিকাংশ কর্মী রাজি হননি। এরপরই অবিলম্বে সব অফিস বন্ধের সিদ্ধান্ত জানায় টুইটার। টুইটারের এমন অস্থিরতা অন্যান্য সামাজিক যোগাযোগমাধ্যমেও ছড়িয়ে পড়তে পারে বলে আপনি মনে করেন কি?,2838,21,76,3
17 November 2022,বারবার দুর্ভিক্ষের কথা বললে আতঙ্ক তৈরি হয়ে একটি গোষ্ঠী সুযোগ নিতে পারে—গবেষণাপ্রতিষ্ঠান সানেমের নির্বাহী পরিচালক সেলিম রায়হানের এই বক্তব্য যৌক্তিক বলে আপনি কি মনে করেন?,4242,95,4,1
16 November 2022,দুর্নীতি দেশের উন্নয়ন ম্লান করে দিচ্ছে—পরিকল্পনা প্রতিমন্ত্রী শামসুল আলমের এই বক্তব্যের সঙ্গে আপনি কি একমত?,5529,99,1,0
15 November 2022,"ঢাকার সঙ্গে যুক্ত পাঁচ মহাসড়কে তিন চাকার যান (ইজিবাইক, সিএনজিচালিত অটোরিকশা, নছিমন, করিমন, ভটভটি) চলাচল বন্ধে কড়াকড়ি আরোপের সিদ্ধান্ত নিয়েছে সরকার। এটা সফল হবে বলে আপনি কি মনে করেন?",5033,13,86,1
14 November 2022,কাগজের অস্বাভাবিক মূল্যবৃদ্ধির প্রতিবাদ জানিয়ে অবিলম্বে এ বিষয়ে সরকারের হস্তক্ষেপ দাবি করেছে ছাত্র ইউনিয়ন। আপনি কি তা সমর্থন করেন?,5390,96,3,1
13 November 2022,দেশের সব অবৈধ ইটভাটার কার্যক্রম ও ইটভাটায় জ্বালানি হিসেবে কাঠের ব্যবহার বন্ধ নিশ্চিত করতে জেলা প্রশাসকদের সাত দিনের মধ্যে কার্যকর নির্দেশনা দিতে বলেছেন হাইকোর্ট। উচ্চ আদালতের এ নির্দেশ সংশ্লিষ্ট ব্যক্তিরা ঠিকমতো পালন করতে পারবেন বলে আপনি কি মনে করেন?,3057,3,96,1
12 November 2022,দেশে ডেঙ্গু চিকিৎসায় কোনো ঘাটতি হয়নি—স্বাস্থ্যমন্ত্রী জাহিদ মালেকের এই বক্তব্যের সঙ্গে আপনি কি একমত?,3903,6,93,1
11 November 2022,আইএমএফের ঋণ জনগণের জন্য বোঝা না হয়ে সংকট মোকাবিলায় সহায়ক হবে—আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,5896,10,89,1
10 November 2022,স্থানীয় জনপ্রতিনিধিদের অনেকেই নিজেদের দায়িত্ব সম্পর্কে জানেন না—স্থানীয় সরকারমন্ত্রী মো. তাজুল ইসলামের এই বক্তব্যের সঙ্গে আপনি কি একমত?,4683,97,2,1
9 November 2022,সরকারি খরচে কর্মকর্তাদের সব ধরনের বিদেশ ভ্রমণ বন্ধ করা হয়েছে– অর্থনৈতিক সংকট কাটাতে এটা ভূমিকা রাখবে বলে আপনি কি মনে করেন?,5305,83,16,1
8 November 2022,বুয়েট শিক্ষার্থী ফারদিন নূর হত্যাকাণ্ডে জড়িত ব্যক্তিরা গ্রেপ্তার হবে বলে আপনি মনে করেন কি?,5362,17,81,2
7 November 2022,সরকারের পদত্যাগ নিশ্চিত না করে কেউ আর ঘরে ফিরবে না—বিএনপি নেতা–কর্মীরা মির্জা ফখরুল ইসলাম আলমগীরের এই কথা রাখবেন বলে আপনি কি মনে করেন?,31159,10,89,1
6 November 2022,পরীক্ষার্থীদের নির্বিঘ্নে পরীক্ষাকেন্দ্রে যাওয়ার সুযোগ করে দিতে অভিভাবকদের সেখানে ভিড় না করার আহ্বান জানিয়েছেন শিক্ষামন্ত্রী দীপু মনি। এতে পরীক্ষাকেন্দ্রের সামনে ভিড় কমবে বলে আপনি কি মনে করেন?,3071,13,85,2
5 November 2022,"যে গণতন্ত্রের জন্য মুক্তিযুদ্ধ হয়েছিল, সেটি এখন খুঁজে পাওয়া যায় না বলে মন্তব্য করেছেন সংবিধান প্রণয়ন কমিটির সদস্য অধ্যাপক আবু সাইয়িদ। আপনি কি তাঁর সঙ্গে একমত?",4592,89,11,0
4 November 2022,"ইভিএমের চেয়ে বড় সমস্যা নির্বাচন কমিশন নিয়ে। কারণ, কমিশনের ওপর মানুষের আস্থা নেই। তাই তাদের যদি ইভিএম দেওয়া হয়, তবে সেটি আরও বড় সংকটের দিকে ঠেলে দেবে—সুশাসনের জন্য নাগরিকের (সুজন) সম্পাদক বদিউল আলম মজুমদারের এ বক্তব্য যৌক্তিক বলে মনে করেন কি?",3977,88,11,1
3 November 2022,চকচকে করতে গিয়ে বছরে ১৬ থেকে ১৭ লাখ মেট্রিক টন চাল কমে যায় জানিয়ে পুষ্টিগুণসম্পন্ন চাল খেতে দেশবাসীর প্রতি আহ্বান জানিয়েছেন খাদ্যমন্ত্রী সাধন চন্দ্র মজুমদার। তাঁর এই আহ্বানে লোকজন সাড়া দেবে বলে আপনি কি মনে করেন?,2566,22,76,2
2 November 2022,"ভারতের সঙ্গে হারলেও বাংলাদেশ দল যেমন খেলেছে, তাতে গর্ব করার মতো অনেক কিছু আছে—সাবেক অধিনায়ক গাজী আশরাফ হোসেনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",4701,66,32,2
1 November 2022,বাজারে কোনো চাল প্রতি কেজি ৫০ টাকার নিচে না থাকলেও সরকার ৪২ টাকা কেজি দরে ৫ লাখ টন চাল কেনার ঘোষণা দিয়েছে। এতে চাল কেনার লক্ষ্য পূরণ হবে বলে কি আপনি মনে করেন?,3617,5,94,1
31 October 2022,সরকারি কর্ম কমিশন (পিএসসি) পরিচালিত কোনো পরীক্ষার প্রশ্নপত্র ফাঁসের অপরাধে সর্বোচ্চ ১০ বছরের কারাদণ্ডের বিধান রেখে নতুন আইন করছে সরকার। এতে প্রশ্নপত্র ফাঁস বন্ধ হবে বলে আপনি কি মনে করেন?,3374,10,89,1
30 October 2022,দেশের সব সরকারি প্রাথমিক বিদ্যালয়ে এক পালায় (শিফট) শিক্ষা কার্যক্রম পরিচালনার পরিকল্পনা করেছে সরকার। আপনি কি তা সমর্থন করেন?,3187,84,13,3
29 October 2022,"সরকার জঙ্গিবাদ ও অগ্নিসন্ত্রাসের নামে নতুন রাজনৈতিক খেলা শুরু করতে চাইছে, কিন্তু ওই অস্ত্র দিয়ে আর কাজ হবে না—বিএনপির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীরের এ বক্তব্যের সঙ্গে আপনি কি একমত?",5557,70,28,2
28 October 2022,২৯ সরকারি প্রতিষ্ঠানকে গুরুত্বপূর্ণ তথ্য পরিকাঠামোর আওতায় আনা হলেও এসব প্রতিষ্ঠান থেকে সাংবাদিকদের তথ্য পাওয়ার ক্ষেত্রে বাধার সৃষ্টি হবে না বলে জানিয়েছেন তথ্য ও যোগাযোগপ্রযুক্তি প্রতিমন্ত্রী জুনাইদ আহ্‌মেদ। তাঁর এ বক্তব্যে আপনার আস্থা আছে কি?,11972,70,29,1
27 October 2022,"অর্থনৈতিক সংকট প্রশমনে কী করা উচিত, কত দিনে সংকটের সমাধান করা যাবে, তার একটি রূপরেখা থাকা উচিত—অর্থনীতিবিদ আহসান এইচ মনসুরের এই বক্তব্যের সঙ্গে আপনি কি একমত?",3387,97,2,1
26 October 2022,"দলটাকে বাঁচান, টাকাপয়সার লেনদেন বন্ধ করেন—দলের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই আহ্বানে আওয়ামী লীগ নেতারা সাড়া দেবেন বলে আপনি কি মনে করেন?",12776,60,39,1
25 October 2022,বিদ্যুৎ নিয়ে এত শঙ্কিত হওয়ার কিছু নেই—প্রতিমন্ত্রী নসরুল হামিদের এ কথার ওপর আপনি কি আস্থা রাখেন?,23003,76,24,0
24 October 2022,"প্রতিবছর ঘূর্ণিঝড় হবে, এটি ধরে নিয়েই আমাদের প্রস্তুতি নিতে হবে—আবহাওয়া অধিদপ্তরের সাবেক পরিচালক সমরেন্দ্র কর্মকারের এই বক্তব্যের সঙ্গে আপনি কি একমত?",5407,96,3,1
