Date,Poll,Total voter,Yes(percent),No(percent),No comment(percent)
23 October 2022,"দেশের কৃষি ও শিল্প খাতের সুরক্ষায় যা যা দরকার, সরকার করবে। এ জন্য প্রয়োজনে দিনের বেলায় বিদ্যুতের ব্যবহার বন্ধ রাখার পরামর্শ দিয়েছেন প্রধানমন্ত্রীর জ্বালানিবিষয়ক উপদেষ্টা তৌফিক-ই-ইলাহী চৌধুরী। তাঁর এ পরামর্শে বিদ্যুৎ নিয়ে দেশবাসীর ভোগান্তি আরও বাড়বে বলে আপনি কি মনে করেন?",5031,94,5,1
21 October 2022,সরকার সবকিছুর দায় রাশিয়া-ইউক্রেন যুদ্ধ ও করোনার ওপর চাপিয়ে পার পেতে চাইছে—বিএনপির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,10178,68,31,1
20 October 2022,রাজনৈতিক কর্মসূচি ঘিরে অতি উৎসাহী না হয়ে পেশাদারির সঙ্গে পুলিশ কর্মকর্তাদের দায়িত্ব পালনের নির্দেশ দিয়েছেন ডিএমপি কমিশনার মোহা. শফিকুল ইসলাম। পুলিশ কর্মকর্তারা তা করবেন বলে আপনি কি মনে করেন?,3666,4,95,1
19 October 2022,এনআইডি সেবা নির্বাচন কমিশনের কাছ থেকে স্বরাষ্ট্র মন্ত্রণালয়ে নিয়ে গেলে লোকজন আর ভোটার হতে চাইবে না—সাবেক সিইসি কাজী রকিবউদ্দীন আহমদের এ বক্তব্যের সঙ্গে আপনি কি একমত?,4568,89,8,3
18 October 2022,"নির্বাচন কমিশনার মো. আলমগীর বলেছেন, গাইবান্ধা-৫ আসনের উপনির্বাচনে যেসব কর্মকর্তা অনিয়মে জড়িত ছিলেন, তাঁদের সবার বিরুদ্ধে শাস্তিমূলক ব্যবস্থা নেওয়া হবে। সবার শাস্তি হবে বলে আপনি কি মনে করেন?",4645,13,86,1
17 October 2022,"সরকার যে কাজই করুক, বিচার-বিবেচনা না করে বিএনপি অন্ধ সমালোচনা শুরু করে—ওবায়দুল কাদেরের এই বক্তব্যের সঙ্গে আপনি কি একমত?",7389,42,56,2
16 October 2022,"লুটপাট, মাস্তানি দেশের উন্নয়ন আকাঙ্ক্ষাকে খারাপ দিকে নিয়ে যেতে পারে—অর্থনীতিবিদ ওয়াহিদউদ্দিন মাহমুদের এই বক্তব্যের সঙ্গে আপনি কি একমত?",5842,99,1,0
15 October 2022,"বাংলাদেশের ৬৮ শতাংশ মানুষ প্রয়োজনীয় খাদ্য কিনতে হিমশিম খাচ্ছে—ডব্লিউএফপির এই তথ্য স্বীকার করে সরকারের দ্রুত দরিদ্রদের পাশে দাঁড়ানো উচিত বলে মন্তব্য করেছেন ইউএনডিপি, বাংলাদেশের প্রধান অর্থনীতিবিদ ড. নাজনীন আহমেদ। আপনি কি তাঁর সঙ্গে একমত?",7939,96,4,0
14 October 2022,ডেঙ্গুতে আক্রান্ত হয়ে এক দিনে হাসপাতালে আরও ৩১০ জন ভর্তি হয়েছেন। এ নিয়ে গত দুই সপ্তাহে ডেঙ্গুতে আক্রান্ত হয়ে হাসপাতালে ভর্তি হলেন ৭ হাজার ৫০০ জন। পরিস্থিতি মোকাবিলায় যথেষ্ট পদক্ষেপ নেওয়া হচ্ছে বলে আপনি কি মনে করেন?,4044,3,96,1
13 October 2022,"নির্বাচন কমিশনের নির্দেশনার পরেও গাইবান্ধার উপনির্বাচনে যেসব প্রিসাইডিং কর্মকর্তা ভোটকক্ষের শৃঙ্খলা ফেরাতে পদক্ষেপ নেননি, তাঁদের বিরুদ্ধে ব্যবস্থা নেওয়া হবে বলে আপনি কি মনে করেন?",3973,4,95,1
12 October 2022,সবাই আইনের প্রতি শ্রদ্ধাশীল না হলে নির্বাচন কমিশন এখানে বসে সুন্দর নির্বাচন উপহার দিতে পারবে না—সিইসি কাজী হাবিবুল আউয়ালের এই বক্তব্যের সঙ্গে আপনি কি একমত?,4165,96,3,1
11 October 2022,"কৃষিমন্ত্রী মো. আব্দুর রাজ্জাক বলেছেন, দেশে কোনো খাদ্যসংকট হবে না, হাহাকার হবে না, দুর্ভিক্ষ হবে না। দেশে ক্রমবর্ধমান মূল্যস্ফীতি ও জ্বালানি ছাড়াও নিত্যপ্রয়োজনীয় পণ্যের অব্যাহত মূল্যবৃদ্ধির প্রেক্ষাপটে তাঁর এ বক্তব্যে আপনার আস্থা আছে কি?",5227,6,93,1
10 October 2022,"জাতীয় সংসদ নির্বাচন সামনে রেখে বাংলাদেশে বিরোধী দলের সদস্যদের বাড়িতে পুলিশের অভিযান সহিংসতা আর ভীতির পরিবেশ তৈরি করছে, মানবাধিকার সংস্থা হিউম্যান রাইটস ওয়াচের (এইচআরডব্লিউ) এই বক্তব্যের সঙ্গে আপনি কি একমত?",6383,79,20,1
8 October 2022,"সিইসি কাজী হাবিবুল আউয়াল বলেছেন, নির্বাচনের মাঠে জেলা প্রশাসক (ডিসি) ও পুলিশ সুপারদের (এসপি) দলীয় কর্মী হিসেবে নয়, সরকারি কর্মচারী হিসেবে দায়িত্ব পালন করতে হবে। তাঁর এই নির্দেশনায় কাজ হবে বলে আপনি কি মনে করেন?",7259,3,96,1
7 October 2022,ইরানে পুলিশি হেফাজতে কুর্দি তরুণী মাসা আমিনির মৃত্যু কোনো হাতাহাতি বা মারধরের কারণে হয়নি। তাঁর মৃত্যু হয়েছে অসুস্থতার কারণে। মাসার মৃত্যুর তিন সপ্তাহ পর শুক্রবার দেশটির ফরেনসিক মেডিসিন অর্গানাইজেশন এ তথ্য জানায়। এই তথ্য দেশটিতে চলমান সহিংস বিক্ষোভ প্রশমনে ভূমিকা রাখবে বলে আপনি মনে করেন কি?,3734,25,70,5
6 October 2022,সরকারের প্রতি জ্বালানি তেলে শুল্ক-করে ছাড় ও মুনাফা না করার দাবি জানিয়েছে তৈরি পোশাক খাতের ব্যবসায়ীদের সংগঠন বিজিএমই। আপনি কি তা সমর্থন করেন?,2145,88,11,1
5 October 2022,"বিদ্যুতের দাম বাড়ানো হলে বর্তমানের উচ্চ মূল্যস্ফীতিকে আরও উসকে দেবে, তাতে স্বল্প আয়ের মানুষের টিকে থাকা কঠিন হয়ে পড়বে—বিশ্বব্যাংকের ঢাকা কার্যালয়ের সাবেক মুখ্য অর্থনীতিবিদ জাহিদ হোসেনের এই বক্তব্যের সঙ্গে আপনি কি একমত?",5187,98,2,0
4 October 2022,রাজধানীর ইডেন কলেজে ‘ভয়াবহ পরিস্থিতির’ সত্য-মিথ্যা বের করতে বিচার বিভাগীয় তদন্তের দাবি জানিয়েছেন ২১ জন নারী অধিকারকর্মী। আপনি কি তা সমর্থন করেন?,4516,96,3,1
3 October 2022,"এখন এত বছর পর কার বিরুদ্ধে কী ব্যবস্থা নেওয়া হবে, এটা একটা জটিল বিষয়—ডেমু ট্রেন কিনে ৬০০ কোটি টাকা গচ্চা দেওয়ার জন্য দায়ীদের বিরুদ্ধে ব্যবস্থা প্রসঙ্গে রেলমন্ত্রী নূরুল ইসলামের এই বক্তব্য যৌক্তিক বলে আপনি কি মনে করেন?",5765,3,97,0
1 October 2022,"ভোজ্যতেলের দাম বাড়ায় ভ্যাটে ছাড় দিয়েছিল সরকার, এখন তা তুলে নেওয়া হয়েছে। সরকারের এই সিদ্ধান্ত ঠিক হয়েছে বলে আপনি কি মনে করেন?",3906,11,88,1
30 September 2022,গণভোটের পর ইউক্রেনের চার অঞ্চলকে রাশিয়া ফেডারেশনের সঙ্গে যুক্ত করার আনুষ্ঠানিক ঘোষণা দিয়েছেন রুশ প্রেসিডেন্ট ভ্লাদিমির পুতিন। তাৎক্ষণিক জবাবে যুক্তরাষ্ট্র ও যুক্তরাজ্য মস্কোর বিরুদ্ধে নতুন নিষেধাজ্ঞা আরোপ করেছে। দুই পক্ষের এমন পদক্ষেপে বিশ্বজুড়ে অর্থনীতিতে চাপ ও অস্থিরতা আরও বাড়বে বলে আপনি মনে করেন কি?,4234,95,4,1
29 September 2022,বর্তমান পুলিশ আগের চেয়ে অনেক বেশি গণমুখী—বিদায়ী আইজিপি বেনজীর আহমেদের এই বক্তব্যের সঙ্গে আপনি কি একমত?,8305,9,90,1
28 September 2022,বিএনপি ইচ্ছা করেই সংঘাতে জড়ানোর জন্য আওয়ামী লীগ ও পুলিশকে উসকানি দিচ্ছে– আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যের সঙ্গে আপনি কি একমত?,8747,16,83,1
27 September 2022,"ছাত্রদলের নেতাদের ওপর ছাত্রলীগের হামলা তদন্তে কমিটি করার কথা জানিয়ে ঢাকা বিশ্ববিদ্যালয়ের উপাচার্য মো. আখতারুজ্জামান বলেছেন, ‘কোথায় কী, তা আমরা এখনো জানি না।’ এ কথা বলে উপাচার্য দায়িত্ব এড়াতে পারেন বলে আপনি মনে করেন কি?",7448,4,95,1
26 September 2022,দেশে নৌ দুর্ঘটনায় প্রাণহানির পেছনে সরকারের নজরদারির ঘাটতি একটি বড় কারণ—বুয়েটের অ্যাকসিডেন্ট রিসার্চ ইনস্টিটিউটের সহকারী অধ্যাপক মো. ইমরান উদ্দিনের এ বক্তব্যের সঙ্গে আপনি কি একমত?,4704,93,6,1
25 September 2022,"ইউএনওরা নদী রক্ষায় যতটা না আগ্রহী, তার চেয়ে নদীর জমি ব্যক্তির নামে দিতে বেশি আগ্রহী—জাতীয় নদী রক্ষা কমিশনের চেয়ারম্যান মনজুর আহমেদ চৌধুরীর এই বক্তব্যের সঙ্গে আপনি একমত?",4734,95,4,1
24 September 2022,"বিএনপির সাম্প্রতিক কর্মসূচিগুলোতে জমায়েত বাড়ার কথা উল্লেখ করে দলটির সংসদ সদস্য রুমিন ফারহানা বলেছেন, বিএনপি প্রতিনিয়ত শক্তিশালী হচ্ছে। আপনি কি তাঁর এ বক্তব্যের সঙ্গে একমত?",6495,77,21,2
23 September 2022,"ছুটিতে থেকেও ওয়াসার এমডি তাকসিম এ খান জাপানে শিক্ষাসফরে যাবেন বলে সরকারি আদেশ হয়েছে। এ বিষয়ে ঢাকা ওয়াসার উপপ্রধান জনতথ্য কর্মকর্তা এ এম মোস্তফা তারেক বলেন, সরকারি নিয়মনীতি মেনেই সবকিছু করা হয়েছে, নিয়মের কোনো ব্যত্যয় হয়নি—আপনিও কি তা–ই মনে করেন?",6390,3,96,1
22 September 2022,কুড়িগ্রামে এসএসসি পরীক্ষার প্রশ্নপত্র ফাঁসের ঘটনায় কেন্দ্রসচিব ছাড়াও দায়িত্বে থাকা অন্যদের অবহেলা রয়েছে—ঢাকা শিক্ষা বোর্ডের সাবেক চেয়ারম্যান অধ্যাপক তাসলিমা বেগমের এই বক্তব্যের সঙ্গে আপনি কি একমত?,4048,97,2,1
21 September 2022,পুরুষ ও নারী খেলোয়াড়দের বেতনবৈষম্য দূর করার দাবি উঠেছে। আপনি কি তা সমর্থন করেন?,5440,79,19,2
20 September 2022,গুমের অভিযোগ পেলে যথাযথ তদন্ত সাপেক্ষে ভুক্তভোগীকে উদ্ধারে সরকার বদ্ধপরিকর—জাতিসংঘ মানবাধিকার পরিষদে দেওয়া সরকারের এ বক্তব্যে আপনি কি আস্থাশীল?,4351,8,91,1
19 September 2022,বন্ধের চার মাসের মাথায় সরকারি কর্মচারীদের দক্ষতা বৃদ্ধির জন্য সীমিত আকারে বিদেশ ভ্রমণের সুযোগ দিয়েছে সরকার—এখন এই শর্ত শিথিলের সময় হয়েছে বলে আপনি কি মনে করেন?,4974,6,93,1
18 September 2022,"কৃষিমন্ত্রী মো. আব্দুর রাজ্জাক বলেছেন, ডিমের দাম বেড়েছে, তবে এটি সাময়িক। শিগগিরই দাম কমে আসবে। দাম কমবে বলে আপনি কি মনে করেন?",5493,10,89,1
17 September 2022,"রাজধানীর পাইকপাড়ায় রাস্তা ও ফুটপাতে গণপূর্তের নির্মাণকাজের রড, সিমেন্ট ও অন্যান্য সামগ্রী পড়ে থাকতে দেখে সেগুলো নিলামে বিক্রি করেছে ঢাকা উত্তর সিটি করপোরেশন। এ ধরনের পদক্ষেপ নিলে সরকারি প্রতিষ্ঠানগুলোর গাফিলতি কমবে বলে কি আপনি মনে করেন?",3934,90,9,1
16 September 2022,"বিশ্ব স্বাস্থ্য সংস্থা বলছে, বাংলাদেশে করোনার সংক্রমণ বাড়ছে। সংস্থার পরিসংখ্যান অনুযায়ী এক সপ্তাহের ব্যবধানে সংক্রমণ ৪৭ শতাংশ বেড়েছে। এ অবস্থায় করোনাকালীন স্বাস্থ্যবিধি অনুসরণের ওপর নতুন করে জোর দেওয়া উচিত বলে আপনি মনে করেন কি?",3438,76,22,2
15 September 2022,পরীক্ষার ফলাফলের ভিত্তিতে সবকিছু বিবেচনা করায় বিদ্যালয়গুলোতে এখন ভয় ও প্রতিদ্বন্দ্বিতার সংস্কৃতি গড়ে উঠেছে—ঢাকা বিশ্ববিদ্যালয়ের শিক্ষা ও গবেষণা ইনস্টিটিউটের শিক্ষক মুহাম্মদ মাহবুব মোর্শেদের এ বক্তব্যের সঙ্গে আপনি কি একমত?,2160,95,4,1
14 September 2022,"কৃষিমন্ত্রী আব্দুর রাজ্জাক বলেছেন, বিএনপি যখন ক্ষমতায় ছিল, বাংলাদেশে তখন খাদ্যঘাটতি ছিল। আওয়ামী লীগ ক্ষমতায় এসে দেশকে খাদ্যে স্বয়ংসম্পূর্ণ করেছে। খাদ্যসামগ্রীসহ নিত্যপণ্যের উচ্চমূল্যের প্রেক্ষাপটে তাঁর এ বক্তব্য যৌক্তিক বলে আপনি মনে করেন কি?",6003,11,88,1
13 September 2022,"খাদ্যমন্ত্রী সাধন চন্দ্র মজুমদার বলেছেন, চালের বাজারে সিন্ডিকেট ভাঙতে গোয়েন্দা সংস্থা কাজ করছে, তবু সিন্ডিকেট ভাঙছে না। এ কথা বলে মন্ত্রী দায় এড়াতে পারেন বলে আপনি কি মনে করেন?",6794,2,98,0
12 September 2022,"বাংলাদেশ খুব ভালো দল, ছোট ছোট ভুলগুলো ঠিক করতে পারলেই সাফল্য আসবে—বিসিবি সভাপতি নাজমুল হাসানের এই বক্তব্যের সঙ্গে আপনি কি একমত?",7496,15,84,1
11 September 2022,ইলিশের দাম সাধারণ মানুষের নাগালের মধ্যে রাখতে মাছটি বিদেশে রপ্তানি স্থায়ীভাবে বন্ধ করা উচিত বলে আপনি কি মনে করেন?,11210,94,6,0
10 September 2022,"একটি বিসিএসে চার বছর সময় লাগা দুঃখজনক, বিসিএসের পরীক্ষাপদ্ধতি বদলে নিয়োগের সময় আরও কমিয়ে আনা উচিত, পিএসসির সাবেক সদস্য বুয়েটের সহ-উপাচার্য আবদুল জব্বার খানের এই বক্তব্যের সঙ্গে আপনি কি একমত?",4408,91,8,1
9 September 2022,"শিক্ষাবিদ ও ঢাকা বিশ্ববিদ্যালয়ের ইমেরিটাস অধ্যাপক সিরাজুল ইসলাম চৌধুরী বলেছেন, দেশে যে রাষ্ট্রীয় দৌরাত্ম্য ও ফ্যাসিবাদ বিরাজ করছে, তার কারণে মানুষ মুখ খুলতে অত্যন্ত ভয় পায়, কী বললে কী হবে, সেই আতঙ্কে থাকে। তাঁর এ বক্তব্য আপনি কি সমর্থন করেন?",6209,76,23,1
8 September 2022,"ঢাকা উত্তরের মেয়র আতিকুল ইসলাম বলেছেন, ব্যক্তিগত গাড়ি নিয়ে স্কুলে আসা যাবে না, স্কুলে যাতায়াতের জন্য সিটি করপোরেশনের ব্যবস্থাপনায় স্কুলবাস চালু করা হবে। আপনি কি তা সমর্থন করেন?",6560,83,16,1
7 September 2022,"দেশের রাজনৈতিক পরিমণ্ডলে যে সংকট রয়েছে, তা ইভিএম নিয়ে নয়, আরও মোটাদাগের সংকট—প্রধান নির্বাচন কমিশনার (সিইসি) কাজী হাবিবুল আউয়ালের এ বক্তব্যের সঙ্গে আপনি কি একমত?",4232,79,19,2
6 September 2022,"ঢাকার প্রথম মেট্রোরেলে ভ্রমণে সর্বনিম্ন ভাড়া ২০ টাকা, আর উত্তরা থেকে মতিঝিল স্টেশন পর্যন্ত ভাড়া ১০০ টাকা নির্ধারণ করা হয়েছে—সাধারণ মানুষের জন্য এই ভাড়া ঠিক আছে বলে আপনি কি মনে করেন?",6944,21,78,1
5 September 2022,"কোন শিক্ষাপ্রতিষ্ঠান কী নিয়মকানুন করল, কোন রাজনৈতিক দলের কী ব্যবস্থা হলো, সেটি শিক্ষাপ্রতিষ্ঠান ও রাজনৈতিক দলের বিষয়—বেসরকারি বিশ্ববিদ্যালয়ে ছাত্ররাজনীতি নিয়ে শিক্ষামন্ত্রী দীপু মনির এই বক্তব্যে আপনি কি সন্তুষ্ট?",3630,7,92,1
4 September 2022,"বাংলাদেশ সীমান্তের ভেতরে মিয়ানমারের গোলা পড়া, আকাশ থেকে গুলিবর্ষণ ও আকাশসীমা লঙ্ঘনের ঘটনায় গভীর উদ্বেগ প্রকাশ করেছে ঢাকা। এ নিয়ে ১৫ দিনে তিন দফায় মিয়ানমারের দূতকে তলব করা হলো। আপনি কি মনে করেন বাংলাদেশের এ উদ্বেগে মিয়ানমার ইতিবাচক সাড়া দেবে?",4175,2,97,1
3 September 2022,ড্যাপে উল্লেখ করা প্রস্তাবগুলো বাস্তবায়ন করার সক্ষমতা রাজধানী উন্নয়ন কর্তৃপক্ষের নেই বলে মনে করে পরিকল্পনাবিদদের সংগঠন বাংলাদেশ ইনস্টিটিউট অব প্ল্যানার্স (বিআইপি)। সংগঠনটির এ ধারণার সঙ্গে আপনি কি একমত?,2163,95,3,2
2 September 2022,"ছাত্রলীগ-যুবলীগের নেতা-কর্মীরা চাকরি পায় না বলে দুঃখ প্রকাশ করে পররাষ্ট্রমন্ত্রী এ কে আব্দুল মোমেন বলেছেন, তাঁর দলের ছেলেমেয়েরা সামান্য ব্যবসা করতে গেলে দুর্নাম হয়। চাকরিও তারা সহজে পায় না। এই বক্তব্যের সঙ্গে আপনি কি একমত?",5169,7,92,1
1 September 2022,"বিএনপির সংসদ সদস্য রুমিন ফারহানা বলেছেন, প্রধানমন্ত্রী স্পষ্ট নির্দেশনা দিয়েছিলেন, বিরোধী দলের কর্মসূচিতে বাধা দেওয়া হবে না। কিন্তু পুলিশ প্রশাসনের আচরণ আরেক রকম। প্রধানমন্ত্রী এক ধরনের আশ্বাস দিচ্ছেন। আর যুবলীগ, ছাত্রলীগের কর্মীরা বিরোধী দলের সঙ্গে অন্য রকম আচরণ করছেন। তাঁর এ বক্তব্যের সঙ্গে আপনি কি একমত?",5471,93,6,1
31 August 2022,"চীনের সঙ্গে চলমান উত্তেজনার মধ্যে তাইওয়ান সরকার জানিয়েছে, নিজেদের ভূখণ্ডের সুরক্ষা নিশ্চিত করার অধিকার তাদের রয়েছে। চীন যদি তাইওয়ানের ভূখণ্ডে হামলা চালায়, তবে তা প্রতিরোধ করা হবে। তাইওয়ানের এ ঘোষণায় যুক্তরাষ্ট্রের সঙ্গে চীনের সম্পর্ক আরও খারাপ হবে বলে আপনি কি মনে করেন?",3744,92,6,2
30 August 2022,হাসপাতালে সব সময় চিকিৎসক থাকেন না বলে ২৪ ঘণ্টাই হাসপাতালের ওষুধের দোকান খোলা রাখার যৌক্তিকতা নেই বলে মনে করেন ঢাকা দক্ষিণ সিটি করপোরেশনের মেয়র শেখ ফজলে নূর তাপস। আপনি কি তাঁর সঙ্গে একমত?,7283,3,97,0
29 August 2022,জ্বালানি তেলের দাম লিটারে ৫ টাকা কমিয়েছে সরকার। এটা নিত্যপণ্যের বাজারে স্বস্তি ফেরাতে কোনো ভূমিকা রাখবে বলে আপনি কি মনে করেন?,8298,2,97,1
28 August 2022,"গণতান্ত্রিক রাজনীতির স্বার্থে হামলা নয়, বিএনপিকে দেশের মানুষের কাছে জনপ্রিয়তার পরীক্ষায় অংশ নেওয়ার সুযোগ দেওয়া উচিত—রাষ্ট্রবিজ্ঞানের অধ্যাপক হারুন-অর-রশিদের এই বক্তব্যের সঙ্গে আপনি কি একমত?",5862,95,4,1
27 August 2022,"দেশে ভয়ের পরিবেশ তৈরি হয়েছে দাবি করে মানবাধিকারকর্মী নূর খান বলেছেন, সবাই এখন এমন সব বিষয় নিয়ে কথা বলেন যাতে কেউ বিরাগভাজন না হন। তাঁর এই বক্তব্যের সঙ্গে আপনি কি একমত?",5570,92,7,1
26 August 2022,রাজশাহী বিশ্ববিদ্যালয়ের মতিহার হলে ছাত্রলীগ নেতার নির্যাতনের শিকার অর্থনীতি বিভাগের ছাত্র সামছুল ইসলামের বাঁ কানের পর্দা ফেটে গেছে। এ ঘটনায় বিশ্ববিদ্যালয় প্রশাসন অভিযুক্ত নেতার বিরুদ্ধে যথাযথ পদক্ষেপ নেবে বলে মনে করেন কি?,5243,3,96,1
25 August 2022,"সিল মারামারির নির্বাচন চাই না, সে জন্যই ইভিএম চাই—আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদেরের এই বক্তব্যে আপনি কি সন্তুষ্ট?",6268,6,93,1
24 August 2022,বর্তমানে দেশে উচ্চবিত্ত ও উচ্চমধ্যবিত্ত ছাড়া সবাই কষ্টে আছে—ক্যাব সভাপতি গোলাম রহমানের এই বক্তব্যের সঙ্গে আপনি কি একমত?,8215,97,2,1
23 August 2022,বেশির ভাগ রাজনৈতিক দলের আপত্তি থাকলেও সর্বোচ্চ দেড় শ আসনে ইভিএমে ভোট করার সিদ্ধান্ত নিয়েছে নির্বাচন কমিশন। তারা রাজনৈতিক দলগুলোর আস্থা অর্জন করতে পারবে বলে আপনি কি মনে করেন?,7247,5,94,1
22 August 2022,"বিদ্যুৎ সাশ্রয়ে অফিস সময় এক ঘণ্টা কমানো হয়েছে, শিক্ষাপ্রতিষ্ঠানে ছুটি বাড়িয়ে করা হয়েছে দুই দিন। এগুলো করে সংকটের সুরাহা বলে আপনি মনে করেন কি?",8031,11,88,1
21 August 2022,"মেয়র আতিকুল ইসলাম বলেছেন, বিভিন্ন উন্নয়ন প্রকল্পে যাঁরা ভারী কাজ করবেন, বিশেষ করে যাঁরা ক্রেন চালাবেন তাঁদের মানসিক স্বাস্থ্য পরীক্ষা এমনকি ডোপ টেস্টও করাতে হবে। এটা দুর্ঘটনা রোধে ভূমিকা রাখবে বলে আপনি কি মনে করেন?",5115,88,11,1
20 August 2022,বাচ্চাদের নতুন হাঁটতে শেখার মতো করে টি-টোয়েন্টিতে বাংলাদেশকে এগোতে হবে—ক্রিকেটের এই ফরম্যাটের নতুন অধিনায়ক সাকিব আল হাসানের এ বক্তব্যের সঙ্গে আপনি কি একমত?,4733,40,58,2
19 August 2022,"বর্তমানে বাজারে পাইকারি ও খুচরা দামের যে তফাত, তা যৌক্তিক মূল্যবৃদ্ধির চেয়ে বেশি। ভোক্তার পক্ষে সরব হওয়ার মতো শক্তিশালী কোনো পক্ষও নেই বলে এমনটা হচ্ছে—সিপিডির গবেষণা পরিচালক খন্দকার গোলাম মোয়াজ্জেমের এই অভিমতের সঙ্গে আপনি কি একমত?",4843,99,1,0
18 August 2022,ভালো নম্বর–প্লেট দেওয়ার কথা বলে মোটরসাইকেলের চেয়ে রিকশার জন্য বেশি ফি নিতে চাইছে ঢাকা উত্তর সিটি করপোরেশন। আপনি কি তা সমর্থন করেন?,4662,5,94,1
17 August 2022,বাংলাদেশে গুম ও বিচারবহির্ভূত হত্যার অভিযোগের সুষ্ঠু ও নিরপেক্ষ তদন্তের আহ্বান জানিয়েছেন জাতিসংঘের মানবাধিকারবিষয়ক হাইকমিশনার মিশেল ব্যাশেলেত। তাঁর এ আহ্বানে সরকার সাড়া দেবে বলে আপনি কি মনে করেন?,5638,3,96,1
16 August 2022,ঢাকার উত্তরায় প্রাইভেট কারে বিআরটি প্রকল্পের গার্ডার পড়ে পাঁচজন নিহতের ঘটনায় দায়ী ব্যক্তিদের বিচার হবে বলে আপনি কি মনে করেন?,5658,4,95,1